"Id","Name","BrLen1","BrLen2","T92.kappa","T92.theta","NHML"
0,"Desulfu_mo",0.0318964,0.034,3.10308,0.706642,0.7425
1,"Sulfolo_so",0.0306696,0.0302,3.10308,0.597938,0.4356
2,"Sulfolo_ac",0.00318445,0.0021,3.10308,0.597938,0
3,,0.0113835,0.008221,3.10308,0.597938,0
4,"Acidian_in",0.0455843,0.0472,3.10308,0.597938,0.6701
5,,0.0514798,0.050913,3.10308,0.597938,0.7192
6,,0.0237616,0.023438,3.10308,0.706642,0.7577
7,"Aeropyr_pe",0.034746,0.0382,3.10308,0.706642,0.8473
8,,0.0241372,0.025218,3.10308,0.706642,0.8609
9,"Thermof_pe",0.0782242,0.076,3.10308,0.706642,0.6244
10,,0.0368977,0.038204,3.10308,0.706642,0.7833
11,"Nanoarc_eq",0.169326,0.1745,3.10308,0.706642,0.7836
12,,0.0123169,0.019512,3.10308,0.706642,1
13,"Pyrococ_fu",0.0141003,0.0148,3.10308,0.706642,0.7926
14,"Pyrococ_ho","1e-06",0,3.10308,0.706642,1
15,"Pyrococ_ab","1e-06",0,3.10308,0.706642,1
16,,"1e-06","1e-06",3.10308,0.706642,1
17,,0.00432776,0.004968,3.10308,0.706642,1
18,"Thermoc_ce",0.011986,0.0104,3.10308,0.706642,0
19,,0.0436162,0.04574,3.10308,0.706642,0.7625
20,"Methano_ka",0.0662437,0.0709,3.10308,0.706642,0.8304
21,,"1e-06",0.003909,3.10308,0.706642,0
22,"Methano_ma",0.0537306,0.05,3.10308,0.530148,0.431
23,"Methano_ac",0.0624648,0.0634,3.10308,0.530148,0.6204
24,,0.0400417,0.038319,3.10308,0.530148,0.4029
25,"Halofer_me",0.0113237,0.0098,3.10308,0.530148,0.306
26,"Natrono_ma",0.0532698,0.0523,3.10308,0.530148,0.569
27,"Haloarc_ma",0.0281915,0.0267,3.10308,0.530148,0.5615
28,,0.0105789,0.012628,3.10308,0.530148,1
29,,0.132879,0.130594,3.10308,0.530148,0.5814
30,,0.0326746,0.029385,3.10308,0.530148,0.3317
31,"Archaeo_fu",0.0516495,0.0565,3.10308,0.530148,0.8023
32,,"1e-06","1e-06",3.10308,0.530148,1
33,"Thermop_ac",0.217986,0.2092,3.10308,0.530148,0.4491
34,,0.00277444,0.002602,3.10308,0.530148,0
35,"Methano_va",0.0434585,0.0639,3.10308,0.170823,0.1783
36,"Methano_ja",0.0144078,0.016,3.10308,0.530148,0.7963
37,,0.0313474,0.031238,3.10308,0.530148,0.6875
38,,0.00239142,0.003441,3.10308,0.530148,0
39,"Methano_th",0.0899267,0.0851,3.10308,0.530148,0.4221
40,,0.0410963,0.037188,3.10308,0.530148,0.6665
41,,0.00937596,0.008326,3.10308,0.706642,1
42,,0.0572065,0.072214,3.10308,0.706642,0.8982
43,"Thermot_ma",0.0699936,0.0775,3.10308,0.426474,0.7534
44,"Deinoco_ra",0.0950955,0.0983,3.10308,0.426474,0.4829
45,"Thermus_th",0.0115853,0.0233,3.10308,1,1
46,,0.0505066,0.053692,3.10308,0.426474,0.6085
47,"Chlamyd_tr","1e-06",0,3.10308,0.497186,1
48,"Chlamyd_mu","1e-06",0,3.10308,0.497186,1
49,,0.121386,0.117785,3.10308,0.497186,0.4992
50,"Plancto_br",0.0586998,0.0588,3.10308,0.497186,0.6777
51,"Pirellu_ma",0.0653188,0.0648,3.10308,0.497186,0.527
52,"Gemmata_ob",0.104384,0.105,3.10308,0.497186,0.6839
53,,0.0246609,0.025263,3.10308,0.497186,0.4919
54,,0.118649,0.115488,3.10308,0.497186,0.5691
55,,0.0121541,0.014036,3.10308,0.497186,0
56,"Escheri_co",0.0159086,0.0093,3.10308,0.497186,0
57,"Buchner_ap",0.0495243,0.0548,3.10308,0.497186,0.3019
58,,0.00836341,0.007696,3.10308,0.497186,0.1397
59,"Pasteur_mu",0.0440192,0.0375,3.10308,0.497186,0.4953
60,,"1e-06",0.00871,3.10308,0.497186,1
61,"Vibrio_ch",0.0368343,0.0349,3.10308,0.497186,0.5836
62,,0.0125929,0.010448,3.10308,0.497186,0.6432
63,"Pseudom_ae",0.0454244,0.0478,3.10308,0.497186,0.5744
64,,0.0209393,0.020541,3.10308,0.497186,0.7547
65,"Xylella_fa",0.0434778,0.044,3.10308,0.497186,0.4771
66,,0.0337233,0.02902,3.10308,0.497186,0.2755
67,"Rickett_pr",0.0788905,0.0806,3.10308,0.497186,0.3906
68,,0.0200267,0.023959,3.10308,0.497186,0.8324
69,"Helicob_py",0.0446998,0.0429,3.10308,0.497186,0.4361
70,"Campylo_je",0.0697049,0.0703,3.10308,0.497186,0.4248
71,,0.0361765,0.034105,3.10308,0.497186,0.5877
72,,0.0145421,0.014312,3.10308,0.497186,0.1946
73,"Flavoba_od",0.0628496,0.064,3.10308,0.497186,0.4631
74,"Bactero_fr",0.0717979,0.0693,3.10308,0.497186,0.5306
75,,0.0990585,0.099199,3.10308,0.497186,0.5051
76,"Chlorob_li",0.0910058,0.0935,3.10308,0.497186,0.4657
77,,0.0270636,0.018687,3.10308,0.497186,0.438
78,,0.0270526,0.030919,3.10308,0.497186,0.1276
79,,"1e-06","1e-06",3.10308,0.497186,0
80,"Borreli_bu",0.0655308,0.0671,3.10308,0.426474,0.2506
81,"Trepone_pa",0.0672576,0.0707,3.10308,0.692896,0.6795
82,,0.0402697,0.042514,3.10308,0.426474,0.3684
83,,0.011738,0.008196,3.10308,0.426474,1
84,"Ureapla_ur",0.0346689,0.0368,3.10308,0.426474,0.4031
85,"Mycopla_ge",0.0592907,0.0593,3.10308,0.426474,0.243
86,,0.132187,0.134459,3.10308,0.426474,0.331
87,,0.00651159,0.009347,3.10308,0.426474,0
88,"Synecho_sp",0.135183,0.138,3.10308,0.426474,0.4548
89,,0.0387596,0.033474,3.10308,0.426474,0.3101
90,"Leucono_me",0.0295486,0.0298,3.10308,0.426474,0.3925
91,"Lactoco_la",0.0551709,0.0557,3.10308,0.426474,0.461
92,,0.0408288,0.041194,3.10308,0.426474,0.2375
93,"Staphyl_au",0.025729,0.0267,3.10308,0.426474,0.1213
94,,0.0159217,0.01385,3.10308,0.426474,0.2646
95,"Bacillu_su",0.0220473,0.0241,3.10308,0.426474,0.7579
96,,0.00503416,0.00564,3.10308,0.426474,0
97,"Clostri_bo",0.0965033,0.097,3.10308,0.426474,0.3502
98,,0.0211365,0.021533,3.10308,0.426474,0.437
99,"Thermoa_te",0.0504751,0.0518,3.10308,0.426474,0.6545
100,,0.0153524,0.018946,3.10308,0.426474,0.4104
101,,0.0047311,0.005046,3.10308,0.426474,0
102,"Mycobac_le",0.0421875,0.0415,3.10308,0.426474,0.4752
103,"Strepto_co",0.0350503,0.0383,3.10308,0.426474,0.707
104,,0.0726214,0.076813,3.10308,0.426474,0.5684
105,,0.0293587,0.027963,3.10308,0.426474,0.3084
106,,0.0319574,0.034128,3.10308,0.426474,0.4417
107,,0.0295957,0.029641,3.10308,0.426474,0.6908
108,"Aquifex_ae",0.0716414,0.0835,3.10308,0.706642,0.8943
109,,0.178849,0.177853,3.10308,0.706642,0.7152
110,,1.33401,0.302206,3.10308,0.706642,0.9816
111,"Plasmod_fa",0.109504,0.1442,3.10308,0.405427,0.3247
112,"Toxopla_go",0.0251144,0.1099,3.10308,0.405427,0.3488
113,,0.0111189,0.001762,3.10308,0.405427,0
114,"Euplote_ae",0.0914027,0.109,3.10308,0.405427,0.2727
115,"Tetrahy_th",0.00450962,0.0234,3.10308,0.405427,0.6703
116,"Tetrahy_py","1e-06",0.008796,3.10308,0.405427,1
117,,0.0864773,0.0915,3.10308,0.405427,0.3775
118,,0.0121617,0.0045,3.10308,0.405427,0.45
119,,0.0161368,0,3.10308,0.405427,0
120,"Scytosi_lo",0.0355679,0.086604,3.10308,0.405427,0.3877
121,"Phytoph_me",0.0334539,0.013497,3.10308,0.405427,0.4488
122,,0.022104,0.011481,3.10308,0.405427,0.1619
123,,0.0049405,0.0339,3.10308,0.405427,0.6861
124,"Oryza_sa",0.00667591,0.0362,3.10308,0.405427,0.6665
125,"Acorus_gr",0.00442757,0.026487,3.10308,0.405427,0.3023
126,,"1e-06",0.002632,3.10308,0.405427,1
127,"Arabido_th",0.00442086,0.0067,3.10308,0.405427,1
128,,0.014975,0.0045,3.10308,0.405427,0.5014
129,"Andreae_ni","1e-06","1e-06",3.10308,0.405427,0
130,"Hylocom_sp",0.00221628,0.0045,3.10308,0.405427,0
131,,0.00304898,0.015656,3.10308,0.405427,0.7076
132,,0.00333224,0,3.10308,0.405427,0
133,"Chlorel_el",0.0276789,0.0022,3.10308,0.405427,1
134,,0.016461,0.002425,3.10308,0.405427,0
135,,0.0122348,0.006006,3.10308,0.405427,1
136,"Sacchar_ce",0.00321227,0.0239,3.10308,0.405427,0.4722
137,"Candida_al",0.0125735,0.018004,3.10308,0.405427,0.881
138,,0.00811674,0.006133,3.10308,0.405427,0
139,"Schizos_po",0.0180094,0.0026,3.10308,0.405427,0
140,,0.0188549,0.0133,3.10308,0.405427,0.4698
141,"Cryptoc_ne",0.0385689,0.008014,3.10308,0.405427,0.3837
142,,0.020141,0.0174,3.10308,0.405427,0.4969
143,,0.00874846,0.009305,3.10308,0.405427,0.4991
144,"Drosoph_me",0.0798668,0.0492,3.10308,0.405427,0.6024
145,"Caenorh_el",0.0972961,0.02218,3.10308,0.405427,0.5771
146,,0.0137743,0.016442,3.10308,0.405427,0
147,"Girardi_ti",0.0602262,0.0799,3.10308,0.405427,0.2382
148,,0.00442264,0.1012,3.10308,0.405427,0.5675
149,"Branchi_fl",0.0607302,0.011569,3.10308,0.807363,1
150,"Homo_sa",0.0226327,0.0613,3.10308,0.807363,0.4143
151,"Latimer_ch",0.00493141,0.006045,3.10308,0.807363,0
152,,0.002095,0.076,3.10308,0.807363,0.8141
153,"Squalus_ac",0.00258866,0.0284,3.10308,0.807363,0.8611
154,,0.0380283,0.0068,3.10308,0.807363,1
155,,"1e-06",0.00288,3.10308,0.807363,1
156,"Ciona_in",0.0194803,0.0027,3.10308,0.807363,1
157,,0.00553808,0.046803,3.10308,0.807363,0.6898
158,,0.0920917,0.000382,3.10308,0.405427,1
159,,0.0321807,0.0242,3.10308,0.405427,0.7285
160,"Guillar_th",0.0277702,0.007637,3.10308,0.405427,1
161,,0.0144298,0.098791,3.10308,0.405427,0.5148
162,"Gelidiu_ca","1e-06",0.036475,3.10308,0.405427,0.0787
163,"Onikusa_pr","1e-06",0.0197,3.10308,0.405427,0.1935
164,,0.0109217,0.023984,3.10308,0.405427,0
165,"Gracila_ve",0.0115685,0,3.10308,0.405427,1
166,,0.0698651,0,3.10308,0.405427,1
167,,0.0266661,0.009973,3.10308,0.405427,0
168,"Giardia_in",0.0427971,0.0123,3.10308,0.907711,0.1002
169,"Giardia_ar",0.0670417,0.069266,3.10308,0.657526,0.4667
170,,0.271928,0.025279,3.10308,0.907711,0.236
171,,0.0196106,0.0586,3.10308,0.907711,0.9862
172,"Trypano_cr","1e-06",0.0684,3.10308,0.523896,0.7149
173,"Trypano_br",0.00913749,0.416667,3.10308,0.523896,0.8692
174,,0.142667,0.03264,3.10308,0.523896,0.8656
175,"Euglena_gr",0.149294,0.0048,3.10308,0.523896,1
176,,0.088086,0.0044,3.10308,0.523896,1
177,,0.0300524,0.141744,3.10308,0.907711,0.3482
178,"Entamoe_hi",0.113505,0.1412,3.10308,0.706642,0.6301
179,"Dictyos_di",0.0935781,0.085485,3.10308,0.706642,0.451
180,,"1e-06",0.03734,3.10308,0.706642,1
181,,"1.33398e-12",1.29415,3.10308,0.706642,0.5604
182,,,,,,
