Id,Name,Branch.length,Family,Genus,Order,SubFamily,SubOrder,mass,species
0,Sciurus_vulgaris,1.36049,Sciuridae,Sciurus,Rodentia,Sciurinae,Sciurognathi,600,vulgaris
10,,0.481211,Cricetidae,,Rodentia,,Sciurognathi,NA,
100,Zalophus_californianus,0.108504,Otariidae,Zalophus,Carnivora,,Caniformia,180000,californianus
101,,0.161865,Otariidae,,Carnivora,,Caniformia,NA,
102,,0.250804,Otariidae,,Carnivora,,Caniformia,NA,
103,Odobenus_rosmarus_rosmarus,0.662899,Odobenidae,Odobenus,Carnivora,,Caniformia,1012500,rosmarus
104,,0.193443,,,Carnivora,,Caniformia,NA,
105,Erignathus_barbatus,0.300785,Phocidae,Erignathus,Carnivora,,Caniformia,373000,barbatus
106,Cystophora_cristata,0.206096,Phocidae,Cystophora,Carnivora,,Caniformia,405000,cristata
107,Halichoerus_grypus,0.0522716,Phocidae,Halichoerus,Carnivora,,Caniformia,268000,grypus
108,Phoca_caspica,0.0488525,Phocidae,Phoca,Carnivora,,Caniformia,NA,caspica
109,,0.157742,Phocidae,,Carnivora,,Caniformia,NA,
11,,0.575659,,,Rodentia,,Sciurognathi,NA,
110,,0.12679,Phocidae,,Carnivora,,Caniformia,NA,
111,,0.0480799,Phocidae,,Carnivora,,Caniformia,NA,
112,Monachus_schauinslandi,0.329029,Phocidae,Monachus,Carnivora,,Caniformia,222500,schauinslandi
113,Mirounga_leonina,0.268423,Phocidae,Mirounga,Carnivora,,Caniformia,1400000,leonina
114,Lobodon_carcinophaga,0.157214,Phocidae,Lobodon,Carnivora,,Caniformia,250000,carcinophaga
115,Leptonychotes_weddellii,0.0933986,Phocidae,Leptonychotes,Carnivora,,Caniformia,425000,weddellii
116,Hydrurga_leptonyx,0.12242,Phocidae,Hydrurga,Carnivora,,Caniformia,367750,leptonyx
117,,0.0690572,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
118,,0.0728824,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
119,,0.0387614,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
120,,0.123323,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
121,,0.16998,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
122,,0.265723,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
123,,0.0451675,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,
124,Ailuropoda_melanoleuca,0.549302,Ursidae,Ailuropoda,Carnivora,,Caniformia,117500,melanoleuca
125,Ursus_americanus,0.438611,Ursidae,Ursus,Carnivora,,Caniformia,154250,americanus
126,,0.341734,Ursidae,,Carnivora,,Caniformia,NA,
127,,0.0872033,,,Carnivora,,Caniformia,NA,
128,,0.136728,,,Carnivora,,Caniformia,NA,
129,,0.218886,,,Carnivora,,Caniformia,NA,
12,Nannospalax_ehrenbergi,1.92696,Spalacidae,Nannospalax,Rodentia,Spalacinae,Sciurognathi,160,ehrenbergi
13,,0.450575,,,Rodentia,,Sciurognathi,NA,
130,Manis_tetradactyla,2.1421,Manidae,,Pholidota,,,NA,
131,,0.113758,,,,,,NA,
132,Equus_asinus,0.607204,Equidae,Equus,Perissodactyla,,,164998,asinus
133,Rhinoceros_unicornis,0.335043,Rhinocerotidae,Rhinoceros,Perissodactyla,,,1602330,unicornis
134,Ceratotherium_simum,0.262223,Rhinocerotidae,Ceratotherium,Perissodactyla,,,2175000,simum
135,,0.341829,Rhinocerotidae,,Perissodactyla,,,NA,
136,,0.293477,Rhinocerotidae,,Perissodactyla,,,NA,
137,,0.0642177,,,,,,NA,
138,Chalinolobus_tuberculatus,0.660583,Vespertilionidae,Chalinolobus,Chiroptera,,Microchiroptera,NA,tuberculatus
139,Pipistrellus_abramus,0.637574,Vespertilionidae,Pipistrellus,Chiroptera,,Microchiroptera,NA,abramus
140,,1.03126,Vespertilionidae,,Chiroptera,,Microchiroptera,NA,
141,Mystacina_tuberculata,0.866213,Mystacinidae,Mystacina,Chiroptera,,Microchiroptera,23.5,tuberculata
142,Artibeus_jamaicensis,1.26008,Phyllostomidae,Artibeus,Chiroptera,Stenodermatinae,Microchiroptera,42.2,jamaicensis
143,,0.254246,,,Chiroptera,,Microchiroptera,NA,
144,,0.206245,,,Chiroptera,,Microchiroptera,NA,
145,Rhinolophus_monoceros,1.00866,Rhinolophidae,Rhinolophus,Chiroptera,Rhinolophinae,Microchiroptera,NA,monoceros
146,Rousettus_aegyptiacus,0.588383,Pteropodidae,Rousettus,Chiroptera,Pteropodinae,Megachiroptera,NA,aegyptiacus
147,Pteropus_scapulatus,0.600379,Pteropodidae,Pteropus,Chiroptera,Pteropodinae,Megachiroptera,300,scapulatus
148,,0.576779,,,Chiroptera,,,NA,
149,,0.178122,,,Chiroptera,,,NA,
14,Jaculus_jaculus,2.18438,Dipodidae,Jaculus,Rodentia,Dipodinae,Sciurognathi,55,jaculus
15,,0.387974,,,Rodentia,,Sciurognathi,NA,
150,,0.297984,,,Chiroptera,,,NA,
151,,0.050332,,,,,,NA,
152,Sus_scrofa,0.22292,Suidae,Sus,,,,180000,scrofa
153,Phacochoerus_africanus,0.288674,Suidae,Phacochoerus,,,,1e+05,africanus
154,,0.914822,Suidae,,,,,NA,
155,Hippopotamus_amphibius,0.777158,Hippopotamidae,Hippopotamus,,,,3750000,amphibius
156,Balaena_mysticetus,0.0972227,Balaenidae,Balaena,Cetacea,,Mysticeti,1e+08,mysticetus
157,Eubalaena_australis,0.0827187,Balaenidae,Eubalaena,Cetacea,,Mysticeti,4.5e+07,australis
158,,0.137286,Balaenidae,,Cetacea,,Mysticeti,NA,
159,Balaenoptera_acutorostrata,0.20553,Balaenopteridae,Balaenoptera,Cetacea,,Mysticeti,7500000,acutorostrata
160,Megaptera_novaeangliae,0.156668,Balaenopteridae,Megaptera,Cetacea,,Mysticeti,3e+07,novaeangliae
161,Eschrichtius_robustus,0.179846,Eschrichtiidae,Eschrichtius,Cetacea,,Mysticeti,28500000,robustus
162,,0.0358546,,,Cetacea,,Mysticeti,NA,
163,,0.0815931,,,Cetacea,,Mysticeti,NA,
164,Caperea_marginata,0.33028,Neobalaenidae,Caperea,Cetacea,,Mysticeti,NA,marginata
165,,0.0430242,,,Cetacea,,Mysticeti,NA,
166,,0.138475,,,Cetacea,,Mysticeti,NA,
167,Platanista_minor,0.611807,Platanistidae,Platanista,Cetacea,,Odontoceti,NA,minor
168,Lagenorhynchus_albirostris,0.313598,Delphinidae,Lagenorhynchus,Cetacea,,Odontoceti,NA,albirostris
169,Monodon_monoceros,0.301182,Monodontidae,Monodon,Cetacea,,Odontoceti,1250000,monoceros
16,Anomalurus_sp.,2.48728,Anomaluridae,Anomalurus,Rodentia,,Sciurognathi,NA,sp.
17,,0.158861,,,Rodentia,,Sciurognathi,NA,
170,Phocoena_phocoena,0.396822,Phocoenidae,Phocoena,Cetacea,,Odontoceti,52500,phocoena
171,,0.0823285,,,Cetacea,,Odontoceti,NA,
172,,0.154264,,,Cetacea,,Odontoceti,NA,
173,Lipotes_vexillifer,0.652231,Lipotidae,Lipotes,Cetacea,,Odontoceti,83500,vexillifer
174,Pontoporia_blainvillei,0.657117,Pontoporiidae,Pontoporia,Cetacea,,Odontoceti,40500,blainvillei
175,Inia_geoffrensis,0.504161,Iniidae,Inia,Cetacea,,Odontoceti,84000,geoffrensis
176,,0.134285,,,Cetacea,,Odontoceti,NA,
177,,0.039156,,,Cetacea,,Odontoceti,NA,
178,,0.169098,,,Cetacea,,Odontoceti,NA,
179,Hyperoodon_ampullatus,0.303621,Ziphiidae,Hyperoodon,Cetacea,,Odontoceti,6500000,ampullatus
180,Berardius_bairdii,0.32883,Ziphiidae,Berardius,Cetacea,,Odontoceti,11380000,bairdii
181,,0.181968,Ziphiidae,,Cetacea,,Odontoceti,NA,
182,,0.016476,,,Cetacea,,Odontoceti,NA,
183,,0.0461132,,,Cetacea,,Odontoceti,NA,
184,Physeter_catodon,0.467858,Physeteridae,Physeter,Cetacea,,Odontoceti,42500000,catodon
185,Kogia_breviceps,0.464817,Physeteridae,Kogia,Cetacea,,Odontoceti,424600,breviceps
186,,0.145075,Physeteridae,,Cetacea,,Odontoceti,NA,
187,,0.0451066,,,Cetacea,,Odontoceti,NA,
188,,0.534036,,,Cetacea,,,NA,
189,,0.207986,,,,,,NA,
18,Thryonomys_swinderianus,2.04938,Thryonomyidae,Thryonomys,Rodentia,,Hystricognathi,6600,swinderianus
190,Cervus_elaphus,0.253907,Cervidae,Cervus,,Cervinae,Ruminantia,2e+05,elaphus
191,Muntiacus_muntjak,0.304821,Cervidae,Muntiacus,,Muntiacinae,Ruminantia,21000,muntjak
192,Elaphodus_cephalophus,0.278031,Cervidae,Elaphodus,,Muntiacinae,Ruminantia,33500,cephalophus
193,,0.0360545,Cervidae,,,Muntiacinae,Ruminantia,NA,
194,,0.0545788,Cervidae,,,,Ruminantia,NA,
195,Rangifer_tarandus,0.343132,Cervidae,Rangifer,,Odocoileinae,Ruminantia,101250,tarandus
196,,0.215138,Cervidae,,,,Ruminantia,NA,
197,Pantholops_hodgsonii,0.256545,Bovidae,Pantholops,,Antilopinae,Ruminantia,NA,hodgsonii
198,Ammotragus_lervia,0.233537,Bovidae,Ammotragus,,Caprinae,Ruminantia,92500,lervia
199,Ovis_aries,0.244002,Bovidae,Ovis,,Caprinae,Ruminantia,110000,aries
19,Cavia_porcellus,1.67854,Caviidae,Cavia,Rodentia,,Hystricognathi,728,porcellus
1,Myoxus_glis,1.80985,Gliridae,Myoxus,Rodentia,Glirinae,Sciurognathi,125,glis
2,,0.368425,,,Rodentia,,Sciurognathi,NA,
20,,0.700808,,,Rodentia,,Hystricognathi,NA,
200,Capra_hircus,0.272281,Bovidae,Capra,,Caprinae,Ruminantia,61000,hircus
201,,0.0305458,Bovidae,,,Caprinae,Ruminantia,NA,
202,,0.0901822,Bovidae,,,Caprinae,Ruminantia,NA,
203,,0.165372,Bovidae,,,,Ruminantia,NA,
204,Bubalus_bubalis,0.313904,Bovidae,Bubalus,,Bovinae,Ruminantia,725000,bubalis
205,Bos_grunniens,0.360603,Bovidae,Bos,,Bovinae,Ruminantia,667000,grunniens
206,,0.151945,Bovidae,,,Bovinae,Ruminantia,NA,
207,,0.0563975,Bovidae,,,,Ruminantia,NA,
208,,0.51283,,,,,Ruminantia,NA,
209,,0.112715,,,,,,NA,
21,,0.117455,,,Rodentia,,,NA,
210,,0.0757502,,,,,,NA,
211,Lama_pacos,0.445719,Camelidae,Lama,,,Tylopoda,62000,pacos
212,Camelus_bactrianus,0.476824,Camelidae,Camelus,,,Tylopoda,475000,bactrianus
213,,0.870942,Camelidae,,,,Tylopoda,NA,
214,,0.188715,,,,,,NA,
215,,0.196522,,,,,,NA,
216,Talpa_europaea,0.44402,Talpidae,Talpa,Insectivora,,,92.5,europaea
217,Mogera_wogura,0.491401,Talpidae,Mogera,Insectivora,,,NA,wogura
218,,0.278282,Talpidae,,Insectivora,,,NA,
219,Urotrichus_talpoides,0.78233,Talpidae,Urotrichus,Insectivora,,,NA,talpoides
22,,0.146539,,,Rodentia,,,NA,
220,Galemys_pyrenaicus,1.14219,Talpidae,Galemys,Insectivora,,,57.5,pyrenaicus
221,,0.0904245,Talpidae,,Insectivora,,,NA,
222,,0.5588,Talpidae,,Insectivora,,,NA,
223,Crocidura_russula,1.46479, Soricidae,Crocidura,Insectivora,Crocidurinae,,11.6,russula
224,Episoriculus_fumidus,0.819462, Soricidae,Episoriculus,Insectivora,Soricinae,,NA,fumidus
225,Sorex_unguiculatus,0.693837, Soricidae,Sorex,Insectivora,Soricinae,,NA,unguiculatus
226,,0.329196, Soricidae,,Insectivora,Soricinae,,NA,
227,,0.530126, Soricidae,,Insectivora,,,NA,
228,Echinosorex_gymnura,2.13469,Erinaceidae,Echinosorex,Insectivora,Galericinae,,1250,gymnura
229,Hemiechinus_auritus,0.686685,Erinaceidae,Hemiechinus,Insectivora,Erinaceinae,,342,auritus
230,Erinaceus_europaeus,0.817888,Erinaceidae,Erinaceus,Insectivora,Erinaceinae,,750,europaeus
231,,1.98287,Erinaceidae,,Insectivora,Erinaceinae,,NA,
232,,0.879384,Erinaceidae,,Insectivora,,,NA,
233,,0.180647,,,Insectivora,,,NA,
234,,0.250008,,,Insectivora,,,NA,
235,,0.264901,,,,,,NA,
236,,0.0677291,,,,,,NA,
237,Elephantulus_sp._VB001,1.1709,Macroscelididae,Elephantulus,Macroscelidea,,,NA,sp.
238,Macroscelides_proboscideus,1.39057,Macroscelididae,Macroscelides,Macroscelidea,,,40,proboscideus
239,,0.957794,Macroscelididae,,Macroscelidea,,,NA,
23,Ochotona_princeps,1.49868,Ochotonidae,Ochotona,Lagomorpha,,,100,princeps
240,Echinops_telfairi,2.32908,Tenrecidae,Echinops,,Tenrecinae,,180,telfairi
241,Chrysochloris_asiatica,1.41282, Chrysochloridae,Chrysochloris,,Chrysochlorinae,,NA,asiatica
242,,0.304386,,,,,,NA,
243,,0.147891,,,,,,NA,
244,Orycteropus_afer,1.51893,Orycteropodidae,Orycteropus,Tubulidentata,,,60000,afer
245,,0.207948,,,,,,NA,
246,Procavia_capensis,1.80901,Procaviidae,Procavia,Hyracoidea,,,3600,capensis
247,Dugong_dugon,1.09955,Dugongidae,Dugong,Sirenia,,,360000,dugon
248,Mammut_americanum,0.272234,Elephantidae,Mammut,Proboscidea,,,NA,americanum
249,Loxodonta_africana,0.0757097,Elephantidae,Loxodonta,Proboscidea,,,4800000,africana
24,Lepus_europaeus,0.490743,Leporidae,Lepus,Lagomorpha,,,4175,europaeus
250,Elephas_maximus,0.0920761,Elephantidae,Elephas,Proboscidea,,,3178000,maximus
251,Mammuthus_primigenius,0.0948444,Elephantidae,Mammuthus,Proboscidea,,,NA,primigenius
252,,0.0379589,Elephantidae,,Proboscidea,,,NA,
253,,0.255886,Elephantidae,,Proboscidea,,,NA,
254,,1.62042,Elephantidae,,Proboscidea,,,NA,
255,,0.282687,,,,,,NA,
256,,0.319815,,,,,,NA,
257,,0.27589,,,,,,NA,
258,Bradypus_tridactylus,0.798735,Bradypodidae,Bradypus,Pilosa,,Folivora,NA,tridactylus
259,Choloepus_didactylus,0.52976,Megalonychidae,Choloepus,Pilosa,,Folivora,NA,didactylus
25,Oryctolagus_cuniculus,0.513301,Leporidae,Oryctolagus,Lagomorpha,,,1800,cuniculus
26,,0.748444,Leporidae,,Lagomorpha,,,NA,
260,,0.691775,,,Pilosa,,Folivora,NA,
261,Dasypus_novemcinctus,1.43111,Dasypodidae,Dasypus,Cingulata,,,NA,novemcinctus
262,,0.146561,,,,,,NA,
263,Tamandua_tetradactyla,1.55254,Myrmecophagidae,Tamandua,Pilosa,,Vermilingua,NA,tetradactyla
264,,0.480924,,,,,,NA,
265,,0.113878,,,,,,NA,
266,,1.11796,,,,,,NA,
267,Ornithorhynchus_anatinus,0.671885,Ornithorhynchidae,Ornithorhynchus,Monotremata,,,NA,anatinus
268,Zaglossus_bruijni,0.124473,Tachyglossidae,Zaglossus,Monotremata,,,NA,bruijni
269,Tachyglossus_aculeatus,0.140635,Tachyglossidae,Tachyglossus,Monotremata,,,NA,aculeatus
27,,0.49304,,,Lagomorpha,,,NA,
270,,0.664225,Tachyglossidae,,Monotremata,,,NA,
271,,1.54439,,,Monotremata,,,NA,
272,Dromiciops_gliroides,1.09313,Microbiotheriidae,Dromiciops,Microbiotheria,,,NA,gliroides
273,Thylamys_elegans,1.59308,Didelphidae,Thylamys,Didelphimorphia,Didelphinae,,NA,elegans
274,Phascogale_tapoatafa,0.831919,Dasyuridae,Phascogale,Dasyuromorphia,,,193.5,tapoatafa
275,Sminthopsis_crassicaudata,0.949681,Dasyuridae,Sminthopsis,Dasyuromorphia,,,15,crassicaudata
276,,0.149962,Dasyuridae,,Dasyuromorphia,,,NA,
277,Dasyurus_hallucatus,0.956871,Dasyuridae,Dasyurus,Dasyuromorphia,,,525,hallucatus
278,,0.810518,,,Dasyuromorphia,,,NA,
279,,0.204126,,,,,,NA,
28,,0.144118,,,,,,NA,
280,Macrotis_lagotis,0.939697,Peramelidae,Macrotis,Peramelemorphia,,,NA,lagotis
281,Echymipera_rufescens_australis,0.530349,Peroryctidae,Echymipera,Peramelemorphia,,,NA,rufescens australis
282,Isoodon_macrourus,0.290035,Peramelidae,Isoodon,Peramelemorphia,,,NA,macrourus
283,Perameles_gunnii,0.378601,Peramelidae,Perameles,Peramelemorphia,,,NA,gunnii
284,,0.29308,Peramelidae,,Peramelemorphia,,,NA,
285,,0.305674,,,Peramelemorphia,,,NA,
286,,0.494293,,,Peramelemorphia,,,NA,
287,,0.0462722,,,,,,NA,
288,Pseudocheirus_peregrinus,1.04339,Pseudocheiridae,Pseudocheirus,Diprotodontia,,,850,peregrinus
289,Potorous_tridactylus,0.681581,Potoroidae,Potorous,Diprotodontia,,,1430,tridactylus
290,Lagorchestes_hirsutus,0.294719,Macropodidae,Lagorchestes,Diprotodontia,,,1310,hirsutus
291,Macropus_robustus,0.309095,Macropodidae,Macropus,Diprotodontia,,,30000,robustus
292,,0.217079,Macropodidae,,Diprotodontia,,,NA,
293,,0.0511782,,,Diprotodontia,,,NA,
294,Lagostrophus_fasciatus,0.478727,Macropodidae,Lagostrophus,Diprotodontia,,,2100,fasciatus
295,,0.488957,,,Diprotodontia,,,NA,
296,Distoechurus_pennatus,1.21639,Acrobatidae,Distoechurus,Diprotodontia,,,51.5,pennatus
297,Trichosurus_vulpecula,0.459619,Phalangeridae,Trichosurus,Diprotodontia,,,2395,vulpecula
298,Phalanger_interpositus,0.637945,Phalangeridae,Phalanger,Diprotodontia,,,NA,interpositus
299,,0.432914,Phalangeridae,,Diprotodontia,,,NA,
29,Presbytis_melalophos,0.436008,Cercopithecidae,Presbytis,Primates,Colobinae,Haplorrhini,6540,melalophos
300,Dactylopsila_trivirgata,0.877258,Dactylopsila,Dactylopsila,Diprotodontia,,,318,trivirgata
301,Petaurus_breviceps,0.966257,Petauridae,Petaurus,Diprotodontia,,,110,breviceps
302,,0.256486,,,Diprotodontia,,,NA,
303,,0.0435925,,,Diprotodontia,,,NA,
304,Tarsipes_rostratus,1.38641,Tarsipedidae,Tarsipes,Diprotodontia,,,9,rostratus
305,,0.0598273,,,Diprotodontia,,,NA,
306,,0.0601119,,,Diprotodontia,,,NA,
307,,0.0414447,,,Diprotodontia,,,NA,
308,,0.112836,,,Diprotodontia,,,NA,
309,Vombatus_ursinus,0.644609,Vombatidae,Vombatus,Diprotodontia,,,25500,ursinus
30,Trachypithecus_obscurus,0.337735,Cercopithecidae,Trachypithecus,Primates,Colobinae,Haplorrhini,7080,obscurus
310,Phascolarctos_cinereus,1.34496,Phascolarctidae,Phascolarctos,Diprotodontia,,,9300,cinereus
311,,0.314186,,,Diprotodontia,,,NA,
312,,0.23023,,,Diprotodontia,,,NA,
313,,0.0158466,,,,,,NA,
314,Notoryctes_typhlops,1.729,Notoryctidae,Notoryctes,Notoryctemorphia,,,NA,typhlops
315,,0.0584523,,,,,,NA,
316,,0.181059,,,,,,NA,
317,Caenolestes_fuliginosus,0.615914,Caenolestidae,Caenolestes,Paucituberculata,,,NA,fuliginosus
318,Rhyncholestes_raphanurus,0.613293,Caenolestidae,Rhyncholestes,Paucituberculata,,,NA,raphanurus
319,,0.74555,Caenolestidae,,Paucituberculata,,,NA,
31,Semnopithecus_entellus,0.457738,Cercopithecidae,Semnopithecus,Primates,Colobinae,Haplorrhini,13516.5,entellus
32,,0.0429795,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
320,,0.147348,,,,,,NA,
321,Monodelphis_domestica,1.034,Didelphidae,Monodelphis,Didelphimorphia,Didelphinae,,105,domestica
322,Didelphis_virginiana,0.189558,Didelphidae,Didelphis,Didelphimorphia,Didelphinae,,3000,virginiana
323,Metachirus_nudicaudatus,0.179911,Didelphidae,Metachirus,Didelphimorphia,Didelphinae,,440,nudicaudatus
324,,0.930707,Didelphidae,,Didelphimorphia,Didelphinae,,NA,
325,,0.427327,Didelphidae,,Didelphimorphia,Didelphinae,,NA,
326,,1.11422,,,,,,NA,
327,,NA,,,,,,NA,
33,,0.0393589,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
34,Nasalis_larvatus,0.317299,Cercopithecidae,Nasalis,Primates,Colobinae,Haplorrhini,14617.5,larvatus
35,Pygathrix_nemaeus,0.40115,Cercopithecidae,Pygathrix,Primates,Colobinae,Haplorrhini,9720,nemaeus
36,,0.0957595,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
37,,0.0937289,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
38,Procolobus_badius,0.417942,Cercopithecidae,Procolobus,Primates,Colobinae,Haplorrhini,NA,badius
39,Colobus_guereza,0.41295,Cercopithecidae,Colobus,Primates,Colobinae,Haplorrhini,9950,guereza
3,Rattus_norvegicus,0.806582,Muridae,Rattus,Rodentia,Murinae,Sciurognathi,300,norvegicus
40,,0.124197,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
41,,0.269516,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,
42,Chlorocebus_aethiops,0.712958,Cercopithecidae,Chlorocebus,Primates,Cercopithecinae,Haplorrhini,5620,aethiops
43,Macaca_mulatta,0.441629,Cercopithecidae,Macaca,Primates,Cercopithecinae,Haplorrhini,8235,mulatta
44,Papio_hamadryas,0.428962,Cercopithecidae,Papio,Primates,Cercopithecinae,Haplorrhini,18000,hamadryas
45,,0.120809,Cercopithecidae,,Primates,Cercopithecinae,Haplorrhini,NA,
46,,0.238327,Cercopithecidae,,Primates,Cercopithecinae,Haplorrhini,NA,
47,,0.384068,Cercopithecidae,,Primates,,Haplorrhini,NA,
48,Pongo_pygmaeus,0.490809,Hominidae,Pongo,Primates,Ponginae,Haplorrhini,64475,pygmaeus
49,Gorilla_gorilla,0.260099,Hominidae,Gorilla,Primates,Homininae,Haplorrhini,139842,gorilla
4,Mus_musculus,0.854604,Muridae,Mus,Rodentia,Murinae,Sciurognathi,20.5,musculus
5,,0.530231,Muridae,,Rodentia,Murinae,Sciurognathi,NA,
50,Homo_sapiens,0.206326,Hominidae,Homo,Primates,Homininae,Haplorrhini,62035,sapiens
51,Pan_troglodytes,0.191633,Hominidae,Pan,Primates,Homininae,Haplorrhini,44983.5,troglodytes
52,,0.0810138,Hominidae,,Primates,Homininae,Haplorrhini,NA,
53,,0.212851,Hominidae,,Primates,Homininae,Haplorrhini,NA,
54,,0.122402,Hominidae,,Primates,Homininae,Haplorrhini,NA,
55,Hylobates_lar,0.524044,Hylobatidae,Hylobates,Primates,,Haplorrhini,6810,lar
56,,0.298797,,,Primates,,Haplorrhini,NA,
57,,0.649653,,,Primates,,Haplorrhini,NA,
58,Cebus_albifrons,1.90184,Cebidae,Cebus,Primates,Cebinae,Haplorrhini,2467.5,albifrons
59,,0.853536,,,Primates,,Haplorrhini,NA,
60,Tarsius_bancanus,1.4793,Tarsiidae,Tarsius,Primates,,Haplorrhini,122.5,bancanus
61,,0.132011,,,Primates,,Haplorrhini,NA,
62,Lemur_catta,1.23065,Lemuridae,Lemur,Primates,,Strepsirrhini,2555,catta
63,Nycticebus_coucang,1.72147,Lorisidae,Nycticebus,Primates,,Strepsirrhini,890.5,coucang
64,,0.336361,,,Primates,,Strepsirrhini,NA,
65,,0.107364,,,Primates,,,NA,
66,Cynocephalus_variegatus,1.88613,Cynocephalidae,Cynocephalus,Dermoptera,,,NA,variegatus
67,,0.204336,,,,,,NA,
68,Tupaia_belangeri,1.8054,Tupaiidae,Tupaia,Scandentia,,,200,belangeri
69,,0.0829476,,,,,,NA,
6,Cricetulus_griseus,1.52748,Cricetidae,Cricetulus,Rodentia,Cricetinae,Sciurognathi,NA,griseus
70,,0.172343,,,,,,NA,
71,Herpestes_javanicus,0.714752,Herpestidae,Herpestes,Carnivora,,Feliformia,800,javanicus
72,Neofelis_nebulosa,0.382849,Felidae,Neofelis,Carnivora,Pantherinae,Feliformia,19500,nebulosa
73,Felis_catus,0.243156,Felidae,Felis,Carnivora,Felinae,Feliformia,3900,catus
74,Acinonyx_jubatus,0.308424,Felidae,Acinonyx,Carnivora,Acinonychinae,Feliformia,53500,jubatus
75,,0.0745447,Felidae,,Carnivora,,Feliformia,NA,
76,,0.31078,Felidae,,Carnivora,,Feliformia,NA,
77,,0.249805,,,Carnivora,,Feliformia,NA,
78,Vulpes_vulpes,0.505979,Canidae,Vulpes,Carnivora,,Caniformia,4131.7,vulpes
79,Canis_lupus,0.404759,Canidae,Canis,Carnivora,,Caniformia,26625,lupus
7,Microtus_kikuchii,0.479477,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,kikuchii
80,,0.627512,Canidae,,Carnivora,,Caniformia,NA,
81,Procyon_lotor,0.768224,Procyonidae,Procyon,Carnivora,,Caniformia,6000,lotor
82,Enhydra_lutris,0.457859,Mustelidae,Enhydra,Carnivora,Lutrinae,Caniformia,25850,lutris
83,Meles_meles_anakuma,0.571578,Mustelidae,Meles,Carnivora,Mustelinae,Caniformia,13000,meles
84,Martes_melampus,0.283227,Mustelidae,Martes,Carnivora,Mustelinae,Caniformia,1000,melampus
85,Gulo_gulo,0.341931,Mustelidae,Gulo,Carnivora,Mustelinae,Caniformia,16333.3,gulo
86,,0.126391,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,
87,,0.0712983,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,
88,,0.25355,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,
89,,0.131058,,,Carnivora,,Caniformia,NA,
8,Microtus_rossiaemeridionalis,0.418886,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,rossiaemeridionalis
9,,0.744932,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,
90,Ailurus_fulgens_styani,0.781358,Ailuridae,Ailurus,Carnivora,,Caniformia,4325,fulgens
91,,0.114154,,,Carnivora,,Caniformia,NA,
92,Callorhinus_ursinus,0.23407,Otariidae,Callorhinus,Carnivora,,Caniformia,165500,ursinus
93,Eumetopias_jubatus,0.14739,Otariidae,Eumetopias,Carnivora,,Caniformia,415000,jubatus
94,Neophoca_cinerea,0.144506,Otariidae,Neophoca,Carnivora,,Caniformia,190000,cinerea
95,Phocarctos_hookeri,0.142378,Otariidae,Phocarctos,Carnivora,,Caniformia,187580,hookeri
96,,0.0232295,Otariidae,,Carnivora,,Caniformia,NA,
97,Arctocephalus_forsteri,0.130881,Otariidae,Arctocephalus,Carnivora,,Caniformia,55000,forsteri
98,,0.0839274,Otariidae,,Carnivora,,Caniformia,NA,
99,,0.0172943,Otariidae,,Carnivora,,Caniformia,NA,
