Id,Name,dn,ds,Branch.length,Family,Genus,Order,SubFamily,SubOrder,mass,species,FAM
0,Sciurus_vulgaris,321,4237,1.36049,Sciuridae,Sciurus,Rodentia,Sciurinae,Sciurognathi,600,vulgaris, Rodentia Sciuridae
10,,165,1554,0.481211,Cricetidae,,Rodentia,,Sciurognathi,NA,, Rodentia Cricetidae
100,Zalophus_californianus,50,346,0.108504,Otariidae,Zalophus,Carnivora,,Caniformia,180000,californianus, Carnivora Otariidae
101,,61,525,0.161865,Otariidae,,Carnivora,,Caniformia,NA,, Carnivora Otariidae
102,,100,805,0.250804,Otariidae,,Carnivora,,Caniformia,NA,, Carnivora Otariidae
103,Odobenus_rosmarus_rosmarus,263,2135,0.662899,Odobenidae,Odobenus,Carnivora,,Caniformia,1012500,rosmarus, Carnivora Odobenidae
104,,84,618,0.193443,,,Carnivora,,Caniformia,NA,, Carnivora 
105,Erignathus_barbatus,89,985,0.300785,Phocidae,Erignathus,Carnivora,,Caniformia,373000,barbatus, Carnivora Phocidae
106,Cystophora_cristata,66,685,0.206096,Phocidae,Cystophora,Carnivora,,Caniformia,405000,cristata, Carnivora Phocidae
107,Halichoerus_grypus,27,165,0.0522716,Phocidae,Halichoerus,Carnivora,,Caniformia,268000,grypus, Carnivora Phocidae
108,Phoca_caspica,19,158,0.0488525,Phocidae,Phoca,Carnivora,,Caniformia,NA,caspica, Carnivora Phocidae
109,,47,523,0.157742,Phocidae,,Carnivora,,Caniformia,NA,, Carnivora Phocidae
11,,217,1853,0.575659,,,Rodentia,,Sciurognathi,NA,, Rodentia 
110,,36,418,0.12679,Phocidae,,Carnivora,,Caniformia,NA,, Carnivora Phocidae
111,,22,154,0.0480799,Phocidae,,Carnivora,,Caniformia,NA,, Carnivora Phocidae
112,Monachus_schauinslandi,110,1054,0.329029,Phocidae,Monachus,Carnivora,,Caniformia,222500,schauinslandi, Carnivora Phocidae
113,Mirounga_leonina,94,861,0.268423,Phocidae,Mirounga,Carnivora,,Caniformia,1400000,leonina, Carnivora Phocidae
114,Lobodon_carcinophaga,30,521,0.157214,Phocidae,Lobodon,Carnivora,,Caniformia,250000,carcinophaga, Carnivora Phocidae
115,Leptonychotes_weddellii,23,307,0.0933986,Phocidae,Leptonychotes,Carnivora,,Caniformia,425000,weddellii, Carnivora Phocidae
116,Hydrurga_leptonyx,40,389,0.12242,Phocidae,Hydrurga,Carnivora,,Caniformia,367750,leptonyx, Carnivora Phocidae
117,,13,230,0.0690572,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
118,,26,234,0.0728824,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
119,,14,123,0.0387614,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
120,,40,399,0.123323,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
121,,67,548,0.16998,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
122,,91,882,0.265723,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
123,,18,151,0.0451675,Phocidae,Hydrurga,Carnivora,,Caniformia,NA,, Carnivora Phocidae
124,Ailuropoda_melanoleuca,184,1864,0.549302,Ursidae,Ailuropoda,Carnivora,,Caniformia,117500,melanoleuca, Carnivora Ursidae
125,Ursus_americanus,158,1483,0.438611,Ursidae,Ursus,Carnivora,,Caniformia,154250,americanus, Carnivora Ursidae
126,,113,1156,0.341734,Ursidae,,Carnivora,,Caniformia,NA,, Carnivora Ursidae
127,,36,288,0.0872033,,,Carnivora,,Caniformia,NA,, Carnivora 
128,,55,445,0.136728,,,Carnivora,,Caniformia,NA,, Carnivora 
129,,109,696,0.218886,,,Carnivora,,Caniformia,NA,, Carnivora 
12,Nannospalax_ehrenbergi,306,3773,1.92696,Spalacidae,Nannospalax,Rodentia,Spalacinae,Sciurognathi,160,ehrenbergi, Rodentia Spalacidae
13,,173,1463,0.450575,,,Rodentia,,Sciurognathi,NA,, Rodentia 
130,Manis_tetradactyla,250,3523,2.1421,Manidae,,Pholidota,,,NA,, Pholidota Manidae
131,,55,360,0.113758,,,,,,NA,,  
132,Equus_asinus,174,2007,0.607204,Equidae,Equus,Perissodactyla,,,164998,asinus, Perissodactyla Equidae
133,Rhinoceros_unicornis,123,1074,0.335043,Rhinocerotidae,Rhinoceros,Perissodactyla,,,1602330,unicornis, Perissodactyla Rhinocerotidae
134,Ceratotherium_simum,98,854,0.262223,Rhinocerotidae,Ceratotherium,Perissodactyla,,,2175000,simum, Perissodactyla Rhinocerotidae
135,,125,1102,0.341829,Rhinocerotidae,,Perissodactyla,,,NA,, Perissodactyla Rhinocerotidae
136,,88,980,0.293477,Rhinocerotidae,,Perissodactyla,,,NA,, Perissodactyla Rhinocerotidae
137,,30,206,0.0642177,,,,,,NA,,  
138,Chalinolobus_tuberculatus,194,2233,0.660583,Vespertilionidae,Chalinolobus,Chiroptera,,Microchiroptera,NA,tuberculatus, Chiroptera Vespertilionidae
139,Pipistrellus_abramus,202,2137,0.637574,Vespertilionidae,Pipistrellus,Chiroptera,,Microchiroptera,NA,abramus, Chiroptera Vespertilionidae
140,,325,3387,1.03126,Vespertilionidae,,Chiroptera,,Microchiroptera,NA,, Chiroptera Vespertilionidae
141,Mystacina_tuberculata,225,2905,0.866213,Mystacinidae,Mystacina,Chiroptera,,Microchiroptera,23.5,tuberculata, Chiroptera Mystacinidae
142,Artibeus_jamaicensis,282,4086,1.26008,Phyllostomidae,Artibeus,Chiroptera,Stenodermatinae,Microchiroptera,42.2,jamaicensis, Chiroptera Phyllostomidae
143,,90,846,0.254246,,,Chiroptera,,Microchiroptera,NA,, Chiroptera 
144,,77,689,0.206245,,,Chiroptera,,Microchiroptera,NA,, Chiroptera 
145,Rhinolophus_monoceros,261,3316,1.00866,Rhinolophidae,Rhinolophus,Chiroptera,Rhinolophinae,Microchiroptera,NA,monoceros, Chiroptera Rhinolophidae
146,Rousettus_aegyptiacus,171,1964,0.588383,Pteropodidae,Rousettus,Chiroptera,Pteropodinae,Megachiroptera,NA,aegyptiacus, Chiroptera Pteropodidae
147,Pteropus_scapulatus,164,2001,0.600379,Pteropodidae,Pteropus,Chiroptera,Pteropodinae,Megachiroptera,300,scapulatus, Chiroptera Pteropodidae
148,,174,1909,0.576779,,,Chiroptera,,,NA,, Chiroptera 
149,,65,590,0.178122,,,Chiroptera,,,NA,, Chiroptera 
14,Jaculus_jaculus,248,3633,2.18438,Dipodidae,Jaculus,Rodentia,Dipodinae,Sciurognathi,55,jaculus, Rodentia Dipodidae
15,,155,1253,0.387974,,,Rodentia,,Sciurognathi,NA,, Rodentia 
150,,134,950,0.297984,,,Chiroptera,,,NA,, Chiroptera 
151,,30,157,0.050332,,,,,,NA,,  
152,Sus_scrofa,78,707,0.22292,Suidae,Sus,,,,180000,scrofa,  Suidae
153,Phacochoerus_africanus,75,939,0.288674,Suidae,Phacochoerus,,,,1e+05,africanus,  Suidae
154,,254,2945,0.914822,Suidae,,,,,NA,,  Suidae
155,Hippopotamus_amphibius,280,2478,0.777158,Hippopotamidae,Hippopotamus,,,,3750000,amphibius,  Hippopotamidae
156,Balaena_mysticetus,34,314,0.0972227,Balaenidae,Balaena,Cetacea,,Mysticeti,1e+08,mysticetus, Cetacea Balaenidae
157,Eubalaena_australis,24,278,0.0827187,Balaenidae,Eubalaena,Cetacea,,Mysticeti,4.5e+07,australis, Cetacea Balaenidae
158,,50,446,0.137286,Balaenidae,,Cetacea,,Mysticeti,NA,, Cetacea Balaenidae
159,Balaenoptera_acutorostrata,92,653,0.20553,Balaenopteridae,Balaenoptera,Cetacea,,Mysticeti,7500000,acutorostrata, Cetacea Balaenopteridae
160,Megaptera_novaeangliae,68,496,0.156668,Balaenopteridae,Megaptera,Cetacea,,Mysticeti,3e+07,novaeangliae, Cetacea Balaenopteridae
161,Eschrichtius_robustus,92,560,0.179846,Eschrichtiidae,Eschrichtius,Cetacea,,Mysticeti,28500000,robustus, Cetacea Eschrichtiidae
162,,12,116,0.0358546,,,Cetacea,,Mysticeti,NA,, Cetacea 
163,,22,270,0.0815931,,,Cetacea,,Mysticeti,NA,, Cetacea 
164,Caperea_marginata,132,1066,0.33028,Neobalaenidae,Caperea,Cetacea,,Mysticeti,NA,marginata, Cetacea Neobalaenidae
165,,23,135,0.0430242,,,Cetacea,,Mysticeti,NA,, Cetacea 
166,,69,426,0.138475,,,Cetacea,,Mysticeti,NA,, Cetacea 
167,Platanista_minor,274,1915,0.611807,Platanistidae,Platanista,Cetacea,,Odontoceti,NA,minor, Cetacea Platanistidae
168,Lagenorhynchus_albirostris,114,1024,0.313598,Delphinidae,Lagenorhynchus,Cetacea,,Odontoceti,NA,albirostris, Cetacea Delphinidae
169,Monodon_monoceros,145,946,0.301182,Monodontidae,Monodon,Cetacea,,Odontoceti,1250000,monoceros, Cetacea Monodontidae
16,Anomalurus_sp.,233,3436,2.48728,Anomaluridae,Anomalurus,Rodentia,,Sciurognathi,NA,sp., Rodentia Anomaluridae
17,,65,515,0.158861,,,Rodentia,,Sciurognathi,NA,, Rodentia 
170,Phocoena_phocoena,140,1312,0.396822,Phocoenidae,Phocoena,Cetacea,,Odontoceti,52500,phocoena, Cetacea Phocoenidae
171,,37,260,0.0823285,,,Cetacea,,Odontoceti,NA,, Cetacea 
172,,76,482,0.154264,,,Cetacea,,Odontoceti,NA,, Cetacea 
173,Lipotes_vexillifer,314,2008,0.652231,Lipotidae,Lipotes,Cetacea,,Odontoceti,83500,vexillifer, Cetacea Lipotidae
174,Pontoporia_blainvillei,291,2070,0.657117,Pontoporiidae,Pontoporia,Cetacea,,Odontoceti,40500,blainvillei, Cetacea Pontoporiidae
175,Inia_geoffrensis,254,1573,0.504161,Iniidae,Inia,Cetacea,,Odontoceti,84000,geoffrensis, Cetacea Iniidae
176,,75,415,0.134285,,,Cetacea,,Odontoceti,NA,, Cetacea 
177,,29,114,0.039156,,,Cetacea,,Odontoceti,NA,, Cetacea 
178,,101,503,0.169098,,,Cetacea,,Odontoceti,NA,, Cetacea 
179,Hyperoodon_ampullatus,98,991,0.303621,Ziphiidae,Hyperoodon,Cetacea,,Odontoceti,6500000,ampullatus, Cetacea Ziphiidae
180,Berardius_bairdii,130,1069,0.32883,Ziphiidae,Berardius,Cetacea,,Odontoceti,11380000,bairdii, Cetacea Ziphiidae
181,,83,570,0.181968,Ziphiidae,,Cetacea,,Odontoceti,NA,, Cetacea Ziphiidae
182,,11,48,0.016476,,,Cetacea,,Odontoceti,NA,, Cetacea 
183,,28,137,0.0461132,,,Cetacea,,Odontoceti,NA,, Cetacea 
184,Physeter_catodon,217,1454,0.467858,Physeteridae,Physeter,Cetacea,,Odontoceti,42500000,catodon, Cetacea Physeteridae
185,Kogia_breviceps,188,1478,0.464817,Physeteridae,Kogia,Cetacea,,Odontoceti,424600,breviceps, Cetacea Physeteridae
186,,76,448,0.145075,Physeteridae,,Cetacea,,Odontoceti,NA,, Cetacea Physeteridae
187,,26,135,0.0451066,,,Cetacea,,Odontoceti,NA,, Cetacea 
188,,227,1675,0.534036,,,Cetacea,,,NA,, Cetacea 
189,,85,664,0.207986,,,,,,NA,,  
18,Thryonomys_swinderianus,277,3879,2.04938,Thryonomyidae,Thryonomys,Rodentia,,Hystricognathi,6600,swinderianus, Rodentia Thryonomyidae
190,Cervus_elaphus,70,846,0.253907,Cervidae,Cervus,,Cervinae,Ruminantia,2e+05,elaphus,  Cervidae
191,Muntiacus_muntjak,94,1003,0.304821,Cervidae,Muntiacus,,Muntiacinae,Ruminantia,21000,muntjak,  Cervidae
192,Elaphodus_cephalophus,70,951,0.278031,Cervidae,Elaphodus,,Muntiacinae,Ruminantia,33500,cephalophus,  Cervidae
193,,10,123,0.0360545,Cervidae,,,Muntiacinae,Ruminantia,NA,,  Cervidae
194,,15,184,0.0545788,Cervidae,,,,Ruminantia,NA,,  Cervidae
195,Rangifer_tarandus,75,1165,0.343132,Cervidae,Rangifer,,Odocoileinae,Ruminantia,101250,tarandus,  Cervidae
196,,68,711,0.215138,Cervidae,,,,Ruminantia,NA,,  Cervidae
197,Pantholops_hodgsonii,81,847,0.256545,Bovidae,Pantholops,,Antilopinae,Ruminantia,NA,hodgsonii,  Bovidae
198,Ammotragus_lervia,96,741,0.233537,Bovidae,Ammotragus,,Caprinae,Ruminantia,92500,lervia,  Bovidae
199,Ovis_aries,69,813,0.244002,Bovidae,Ovis,,Caprinae,Ruminantia,110000,aries,  Bovidae
19,Cavia_porcellus,329,3687,1.67854,Caviidae,Cavia,Rodentia,,Hystricognathi,728,porcellus, Rodentia Caviidae
1,Myoxus_glis,284,3822,1.80985,Gliridae,Myoxus,Rodentia,Glirinae,Sciurognathi,125,glis, Rodentia Gliridae
2,,137,1212,0.368425,,,Rodentia,,Sciurognathi,NA,, Rodentia 
20,,240,2300,0.700808,,,Rodentia,,Hystricognathi,NA,, Rodentia 
200,Capra_hircus,121,849,0.272281,Bovidae,Capra,,Caprinae,Ruminantia,61000,hircus,  Bovidae
201,,12,97,0.0305458,Bovidae,,,Caprinae,Ruminantia,NA,,  Bovidae
202,,35,291,0.0901822,Bovidae,,,Caprinae,Ruminantia,NA,,  Bovidae
203,,53,537,0.165372,Bovidae,,,,Ruminantia,NA,,  Bovidae
204,Bubalus_bubalis,96,1031,0.313904,Bovidae,Bubalus,,Bovinae,Ruminantia,725000,bubalis,  Bovidae
205,Bos_grunniens,115,1176,0.360603,Bovidae,Bos,,Bovinae,Ruminantia,667000,grunniens,  Bovidae
206,,46,496,0.151945,Bovidae,,,Bovinae,Ruminantia,NA,,  Bovidae
207,,26,178,0.0563975,Bovidae,,,,Ruminantia,NA,,  Bovidae
208,,170,1659,0.51283,,,,,Ruminantia,NA,,  
209,,44,363,0.112715,,,,,,NA,,  
21,,49,384,0.117455,,,Rodentia,,,NA,, Rodentia 
210,,33,246,0.0757502,,,,,,NA,,  
211,Lama_pacos,139,1510,0.445719,Camelidae,Lama,,,Tylopoda,62000,pacos,  Camelidae
212,Camelus_bactrianus,135,1637,0.476824,Camelidae,Camelus,,,Tylopoda,475000,bactrianus,  Camelidae
213,,257,2888,0.870942,Camelidae,,,,Tylopoda,NA,,  Camelidae
214,,83,607,0.188715,,,,,,NA,,  
215,,88,629,0.196522,,,,,,NA,,  
216,Talpa_europaea,97,1514,0.44402,Talpidae,Talpa,Insectivora,,,92.5,europaea, Insectivora Talpidae
217,Mogera_wogura,111,1649,0.491401,Talpidae,Mogera,Insectivora,,,NA,wogura, Insectivora Talpidae
218,,74,929,0.278282,Talpidae,,Insectivora,,,NA,, Insectivora Talpidae
219,Urotrichus_talpoides,171,2589,0.78233,Talpidae,Urotrichus,Insectivora,,,NA,talpoides, Insectivora Talpidae
22,,63,478,0.146539,,,Rodentia,,,NA,, Rodentia 
220,Galemys_pyrenaicus,308,3603,1.14219,Talpidae,Galemys,Insectivora,,,57.5,pyrenaicus, Insectivora Talpidae
221,,28,300,0.0904245,Talpidae,,Insectivora,,,NA,, Insectivora Talpidae
222,,181,1833,0.5588,Talpidae,,Insectivora,,,NA,, Insectivora Talpidae
223,Crocidura_russula,265,3960,1.46479, Soricidae,Crocidura,Insectivora,Crocidurinae,,11.6,russula, Insectivora  Soricidae
224,Episoriculus_fumidus,168,2748,0.819462, Soricidae,Episoriculus,Insectivora,Soricinae,,NA,fumidus, Insectivora  Soricidae
225,Sorex_unguiculatus,146,2368,0.693837, Soricidae,Sorex,Insectivora,Soricinae,,NA,unguiculatus, Insectivora  Soricidae
226,,107,1085,0.329196, Soricidae,,Insectivora,Soricinae,,NA,, Insectivora  Soricidae
227,,185,1732,0.530126, Soricidae,,Insectivora,,,NA,, Insectivora  Soricidae
228,Echinosorex_gymnura,266,3430,2.13469,Erinaceidae,Echinosorex,Insectivora,Galericinae,,1250,gymnura, Insectivora Erinaceidae
229,Hemiechinus_auritus,282,2208,0.686685,Erinaceidae,Hemiechinus,Insectivora,Erinaceinae,,342,auritus, Insectivora Erinaceidae
230,Erinaceus_europaeus,336,2649,0.817888,Erinaceidae,Erinaceus,Insectivora,Erinaceinae,,750,europaeus, Insectivora Erinaceidae
231,,326,3887,1.98287,Erinaceidae,,Insectivora,Erinaceinae,,NA,, Insectivora Erinaceidae
232,,309,2865,0.879384,Erinaceidae,,Insectivora,,,NA,, Insectivora Erinaceidae
233,,65,597,0.180647,,,Insectivora,,,NA,, Insectivora 
234,,91,819,0.250008,,,Insectivora,,,NA,, Insectivora 
235,,126,839,0.264901,,,,,,NA,,  
236,,34,218,0.0677291,,,,,,NA,,  
237,Elephantulus_sp._VB001,300,3803,1.1709,Macroscelididae,Elephantulus,Macroscelidea,,,NA,sp., Macroscelidea Macroscelididae
238,Macroscelides_proboscideus,314,4326,1.39057,Macroscelididae,Macroscelides,Macroscelidea,,,40,proboscideus, Macroscelidea Macroscelididae
239,,318,3116,0.957794,Macroscelididae,,Macroscelidea,,,NA,, Macroscelidea Macroscelididae
23,Ochotona_princeps,310,3601,1.49868,Ochotonidae,Ochotona,Lagomorpha,,,100,princeps, Lagomorpha Ochotonidae
240,Echinops_telfairi,222,3403,2.32908,Tenrecidae,Echinops,,Tenrecinae,,180,telfairi,  Tenrecidae
241,Chrysochloris_asiatica,308,4241,1.41282, Chrysochloridae,Chrysochloris,,Chrysochlorinae,,NA,asiatica,   Chrysochloridae
242,,101,1018,0.304386,,,,,,NA,,  
243,,53,491,0.147891,,,,,,NA,,  
244,Orycteropus_afer,310,3627,1.51893,Orycteropodidae,Orycteropus,Tubulidentata,,,60000,afer, Tubulidentata Orycteropodidae
245,,84,679,0.207948,,,,,,NA,,  
246,Procavia_capensis,318,3611,1.80901,Procaviidae,Procavia,Hyracoidea,,,3600,capensis, Hyracoidea Procaviidae
247,Dugong_dugon,308,3615,1.09955,Dugongidae,Dugong,Sirenia,,,360000,dugon, Sirenia Dugongidae
248,Mammut_americanum,144,871,0.272234,Elephantidae,Mammut,Proboscidea,,,NA,americanum, Proboscidea Elephantidae
249,Loxodonta_africana,39,246,0.0757097,Elephantidae,Loxodonta,Proboscidea,,,4800000,africana, Proboscidea Elephantidae
24,Lepus_europaeus,108,1698,0.490743,Leporidae,Lepus,Lagomorpha,,,4175,europaeus, Lagomorpha Leporidae
