Id,Name,dn,ds,Branch.length,Family,Genus,Order,SubFamily,SubOrder,mass,species,FAM
250,Elephas_maximus,43,303,0.0920761,Elephantidae,Elephas,Proboscidea,,,3178000,maximus, Proboscidea Elephantidae
251,Mammuthus_primigenius,49,303,0.0948444,Elephantidae,Mammuthus,Proboscidea,,,NA,primigenius, Proboscidea Elephantidae
252,,19,121,0.0379589,Elephantidae,,Proboscidea,,,NA,, Proboscidea Elephantidae
253,,128,826,0.255886,Elephantidae,,Proboscidea,,,NA,, Proboscidea Elephantidae
254,,366,3557,1.62042,Elephantidae,,Proboscidea,,,NA,, Proboscidea Elephantidae
255,,96,939,0.282687,,,,,,NA,,  
256,,117,1050,0.319815,,,,,,NA,,  
257,,112,893,0.27589,,,,,,NA,,  
258,Bradypus_tridactylus,389,2492,0.798735,Bradypodidae,Bradypus,Pilosa,,Folivora,NA,tridactylus, Pilosa Bradypodidae
259,Choloepus_didactylus,265,1645,0.52976,Megalonychidae,Choloepus,Pilosa,,Folivora,NA,didactylus, Pilosa Megalonychidae
25,Oryctolagus_cuniculus,122,1765,0.513301,Leporidae,Oryctolagus,Lagomorpha,,,1800,cuniculus, Lagomorpha Leporidae
26,,233,2479,0.748444,Leporidae,,Lagomorpha,,,NA,, Lagomorpha Leporidae
260,,227,2259,0.691775,,,Pilosa,,Folivora,NA,, Pilosa 
261,Dasypus_novemcinctus,335,4046,1.43111,Dasypodidae,Dasypus,Cingulata,,,NA,novemcinctus, Cingulata Dasypodidae
262,,52,478,0.146561,,,,,,NA,,  
263,Tamandua_tetradactyla,347,3374,1.55254,Myrmecophagidae,Tamandua,Pilosa,,Vermilingua,NA,tetradactyla, Pilosa Myrmecophagidae
264,,170,1566,0.480924,,,,,,NA,,  
265,,50,369,0.113878,,,,,,NA,,  
266,,411,3560,1.11796,,,,,,NA,,  
267,Ornithorhynchus_anatinus,181,2334,0.671885,Ornithorhynchidae,Ornithorhynchus,Monotremata,,,NA,anatinus, Monotremata Ornithorhynchidae
268,Zaglossus_bruijni,46,426,0.124473,Tachyglossidae,Zaglossus,Monotremata,,,NA,bruijni, Monotremata Tachyglossidae
269,Tachyglossus_aculeatus,57,472,0.140635,Tachyglossidae,Tachyglossus,Monotremata,,,NA,aculeatus, Monotremata Tachyglossidae
27,,166,1617,0.49304,,,Lagomorpha,,,NA,, Lagomorpha 
270,,210,2265,0.664225,Tachyglossidae,,Monotremata,,,NA,, Monotremata Tachyglossidae
271,,339,3657,1.54439,,,Monotremata,,,NA,, Monotremata 
272,Dromiciops_gliroides,276,3589,1.09313,Microbiotheriidae,Dromiciops,Microbiotheria,,,NA,gliroides, Microbiotheria Microbiotheriidae
273,Thylamys_elegans,277,3620,1.59308,Didelphidae,Thylamys,Didelphimorphia,Didelphinae,,NA,elegans, Didelphimorphia Didelphidae
274,Phascogale_tapoatafa,211,2817,0.831919,Dasyuridae,Phascogale,Dasyuromorphia,,,193.5,tapoatafa, Dasyuromorphia Dasyuridae
275,Sminthopsis_crassicaudata,216,3219,0.949681,Dasyuridae,Sminthopsis,Dasyuromorphia,,,15,crassicaudata, Dasyuromorphia Dasyuridae
276,,46,509,0.149962,Dasyuridae,,Dasyuromorphia,,,NA,, Dasyuromorphia Dasyuridae
277,Dasyurus_hallucatus,253,3232,0.956871,Dasyuridae,Dasyurus,Dasyuromorphia,,,525,hallucatus, Dasyuromorphia Dasyuridae
278,,243,2699,0.810518,,,Dasyuromorphia,,,NA,, Dasyuromorphia 
279,,70,685,0.204126,,,,,,NA,,  
28,,64,468,0.144118,,,,,,NA,,  
280,Macrotis_lagotis,237,3075,0.939697,Peramelidae,Macrotis,Peramelemorphia,,,NA,lagotis, Peramelemorphia Peramelidae
281,Echymipera_rufescens_australis,137,1791,0.530349,Peroryctidae,Echymipera,Peramelemorphia,,,NA,rufescens australis, Peramelemorphia Peroryctidae
282,Isoodon_macrourus,47,1014,0.290035,Peramelidae,Isoodon,Peramelemorphia,,,NA,macrourus, Peramelemorphia Peramelidae
283,Perameles_gunnii,78,1275,0.378601,Peramelidae,Perameles,Peramelemorphia,,,NA,gunnii, Peramelemorphia Peramelidae
284,,93,966,0.29308,Peramelidae,,Peramelemorphia,,,NA,, Peramelemorphia Peramelidae
285,,87,1025,0.305674,,,Peramelemorphia,,,NA,, Peramelemorphia 
286,,149,1635,0.494293,,,Peramelemorphia,,,NA,, Peramelemorphia 
287,,18,155,0.0462722,,,,,,NA,,  
288,Pseudocheirus_peregrinus,233,3414,1.04339,Pseudocheiridae,Pseudocheirus,Diprotodontia,,,850,peregrinus, Diprotodontia Pseudocheiridae
289,Potorous_tridactylus,154,2282,0.681581,Potoroidae,Potorous,Diprotodontia,,,1430,tridactylus, Diprotodontia Potoroidae
290,Lagorchestes_hirsutus,59,1010,0.294719,Macropodidae,Lagorchestes,Diprotodontia,,,1310,hirsutus, Diprotodontia Macropodidae
291,Macropus_robustus,77,1048,0.309095,Macropodidae,Macropus,Diprotodontia,,,30000,robustus, Diprotodontia Macropodidae
292,,64,726,0.217079,Macropodidae,,Diprotodontia,,,NA,, Diprotodontia Macropodidae
293,,16,172,0.0511782,,,Diprotodontia,,,NA,, Diprotodontia 
294,Lagostrophus_fasciatus,120,1620,0.478727,Macropodidae,Lagostrophus,Diprotodontia,,,2100,fasciatus, Diprotodontia Macropodidae
295,,144,1612,0.488957,,,Diprotodontia,,,NA,, Diprotodontia 
296,Distoechurus_pennatus,295,3854,1.21639,Acrobatidae,Distoechurus,Diprotodontia,,,51.5,pennatus, Diprotodontia Acrobatidae
297,Trichosurus_vulpecula,135,1487,0.459619,Phalangeridae,Trichosurus,Diprotodontia,,,2395,vulpecula, Diprotodontia Phalangeridae
298,Phalanger_interpositus,232,2008,0.637945,Phalangeridae,Phalanger,Diprotodontia,,,NA,interpositus, Diprotodontia Phalangeridae
299,,122,1417,0.432914,Phalangeridae,,Diprotodontia,,,NA,, Diprotodontia Phalangeridae
29,Presbytis_melalophos,198,1418,0.436008,Cercopithecidae,Presbytis,Primates,Colobinae,Haplorrhini,6540,melalophos, Primates Cercopithecidae
300,Dactylopsila_trivirgata,219,2910,0.877258,Dactylopsila,Dactylopsila,Diprotodontia,,,318,trivirgata, Diprotodontia Dactylopsila
301,Petaurus_breviceps,261,3162,0.966257,Petauridae,Petaurus,Diprotodontia,,,110,breviceps, Diprotodontia Petauridae
302,,64,867,0.256486,,,Diprotodontia,,,NA,, Diprotodontia 
303,,14,147,0.0435925,,,Diprotodontia,,,NA,, Diprotodontia 
304,Tarsipes_rostratus,279,4156,1.38641,Tarsipedidae,Tarsipes,Diprotodontia,,,9,rostratus, Diprotodontia Tarsipedidae
305,,18,201,0.0598273,,,Diprotodontia,,,NA,, Diprotodontia 
306,,19,204,0.0601119,,,Diprotodontia,,,NA,, Diprotodontia 
307,,13,140,0.0414447,,,Diprotodontia,,,NA,, Diprotodontia 
308,,40,369,0.112836,,,Diprotodontia,,,NA,, Diprotodontia 
309,Vombatus_ursinus,197,2108,0.644609,Vombatidae,Vombatus,Diprotodontia,,,25500,ursinus, Diprotodontia Vombatidae
30,Trachypithecus_obscurus,164,1097,0.337735,Cercopithecidae,Trachypithecus,Primates,Colobinae,Haplorrhini,7080,obscurus, Primates Cercopithecidae
310,Phascolarctos_cinereus,454,4012,1.34496,Phascolarctidae,Phascolarctos,Diprotodontia,,,9300,cinereus, Diprotodontia Phascolarctidae
311,,96,1042,0.314186,,,Diprotodontia,,,NA,, Diprotodontia 
312,,71,766,0.23023,,,Diprotodontia,,,NA,, Diprotodontia 
313,,7,54,0.0158466,,,,,,NA,,  
314,Notoryctes_typhlops,275,3658,1.729,Notoryctidae,Notoryctes,Notoryctemorphia,,,NA,typhlops, Notoryctemorphia Notoryctidae
315,,24,191,0.0584523,,,,,,NA,,  
316,,75,592,0.181059,,,,,,NA,,  
317,Caenolestes_fuliginosus,169,2044,0.615914,Caenolestidae,Caenolestes,Paucituberculata,,,NA,fuliginosus, Paucituberculata Caenolestidae
318,Rhyncholestes_raphanurus,168,2032,0.613293,Caenolestidae,Rhyncholestes,Paucituberculata,,,NA,raphanurus, Paucituberculata Caenolestidae
319,,221,2454,0.74555,Caenolestidae,,Paucituberculata,,,NA,, Paucituberculata Caenolestidae
31,Semnopithecus_entellus,233,1475,0.457738,Cercopithecidae,Semnopithecus,Primates,Colobinae,Haplorrhini,13516.5,entellus, Primates Cercopithecidae
32,,25,136,0.0429795,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
320,,59,481,0.147348,,,,,,NA,,  
321,Monodelphis_domestica,269,3426,1.034,Didelphidae,Monodelphis,Didelphimorphia,Didelphinae,,105,domestica, Didelphimorphia Didelphidae
322,Didelphis_virginiana,63,626,0.189558,Didelphidae,Didelphis,Didelphimorphia,Didelphinae,,3000,virginiana, Didelphimorphia Didelphidae
323,Metachirus_nudicaudatus,54,606,0.179911,Didelphidae,Metachirus,Didelphimorphia,Didelphinae,,440,nudicaudatus, Didelphimorphia Didelphidae
324,,276,3041,0.930707,Didelphidae,,Didelphimorphia,Didelphinae,,NA,, Didelphimorphia Didelphidae
325,,149,1410,0.427327,Didelphidae,,Didelphimorphia,Didelphinae,,NA,, Didelphimorphia Didelphidae
326,,379,3560,1.11422,,,,,,NA,,  
327,,NA,NA,NA,,,,,,NA,,  
33,,20,130,0.0393589,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
34,Nasalis_larvatus,144,1029,0.317299,Cercopithecidae,Nasalis,Primates,Colobinae,Haplorrhini,14617.5,larvatus, Primates Cercopithecidae
35,Pygathrix_nemaeus,183,1299,0.40115,Cercopithecidae,Pygathrix,Primates,Colobinae,Haplorrhini,9720,nemaeus, Primates Cercopithecidae
36,,56,302,0.0957595,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
37,,51,304,0.0937289,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
38,Procolobus_badius,190,1369,0.417942,Cercopithecidae,Procolobus,Primates,Colobinae,Haplorrhini,NA,badius, Primates Cercopithecidae
39,Colobus_guereza,205,1317,0.41295,Cercopithecidae,Colobus,Primates,Colobinae,Haplorrhini,9950,guereza, Primates Cercopithecidae
3,Rattus_norvegicus,219,2641,0.806582,Muridae,Rattus,Rodentia,Murinae,Sciurognathi,300,norvegicus, Rodentia Muridae
40,,71,390,0.124197,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
41,,129,875,0.269516,Cercopithecidae,,Primates,Colobinae,Haplorrhini,NA,, Primates Cercopithecidae
42,Chlorocebus_aethiops,373,2126,0.712958,Cercopithecidae,Chlorocebus,Primates,Cercopithecinae,Haplorrhini,5620,aethiops, Primates Cercopithecidae
43,Macaca_mulatta,240,1372,0.441629,Cercopithecidae,Macaca,Primates,Cercopithecinae,Haplorrhini,8235,mulatta, Primates Cercopithecidae
44,Papio_hamadryas,232,1329,0.428962,Cercopithecidae,Papio,Primates,Cercopithecinae,Haplorrhini,18000,hamadryas, Primates Cercopithecidae
45,,84,359,0.120809,Cercopithecidae,,Primates,Cercopithecinae,Haplorrhini,NA,, Primates Cercopithecidae
46,,136,738,0.238327,Cercopithecidae,,Primates,Cercopithecinae,Haplorrhini,NA,, Primates Cercopithecidae
47,,196,1203,0.384068,Cercopithecidae,,Primates,,Haplorrhini,NA,, Primates Cercopithecidae
48,Pongo_pygmaeus,298,1491,0.490809,Hominidae,Pongo,Primates,Ponginae,Haplorrhini,64475,pygmaeus, Primates Hominidae
49,Gorilla_gorilla,124,839,0.260099,Hominidae,Gorilla,Primates,Homininae,Haplorrhini,139842,gorilla, Primates Hominidae
4,Mus_musculus,245,2776,0.854604,Muridae,Mus,Rodentia,Murinae,Sciurognathi,20.5,musculus, Rodentia Muridae
5,,184,1716,0.530231,Muridae,,Rodentia,Murinae,Sciurognathi,NA,, Rodentia Muridae
50,Homo_sapiens,87,671,0.206326,Hominidae,Homo,Primates,Homininae,Haplorrhini,62035,sapiens, Primates Hominidae
51,Pan_troglodytes,92,618,0.191633,Hominidae,Pan,Primates,Homininae,Haplorrhini,44983.5,troglodytes, Primates Hominidae
52,,41,256,0.0810138,Hominidae,,Primates,Homininae,Haplorrhini,NA,, Primates Hominidae
53,,124,656,0.212851,Hominidae,,Primates,Homininae,Haplorrhini,NA,, Primates Hominidae
54,,65,382,0.122402,Hominidae,,Primates,Homininae,Haplorrhini,NA,, Primates Hominidae
55,Hylobates_lar,241,1665,0.524044,Hylobatidae,Hylobates,Primates,,Haplorrhini,6810,lar, Primates Hylobatidae
56,,159,938,0.298797,,,Primates,,Haplorrhini,NA,, Primates 
57,,260,2097,0.649653,,,Primates,,Haplorrhini,NA,, Primates 
58,Cebus_albifrons,374,3764,1.90184,Cebidae,Cebus,Primates,Cebinae,Haplorrhini,2467.5,albifrons, Primates Cebidae
59,,322,2769,0.853536,,,Primates,,Haplorrhini,NA,, Primates 
60,Tarsius_bancanus,325,3664,1.4793,Tarsiidae,Tarsius,Primates,,Haplorrhini,122.5,bancanus, Primates Tarsiidae
61,,50,441,0.132011,,,Primates,,Haplorrhini,NA,, Primates 
62,Lemur_catta,312,3921,1.23065,Lemuridae,Lemur,Primates,,Strepsirrhini,2555,catta, Primates Lemuridae
63,Nycticebus_coucang,301,3661,1.72147,Lorisidae,Nycticebus,Primates,,Strepsirrhini,890.5,coucang, Primates Lorisidae
64,,124,1108,0.336361,,,Primates,,Strepsirrhini,NA,, Primates 
65,,44,355,0.107364,,,Primates,,,NA,, Primates 
66,Cynocephalus_variegatus,348,3719,1.88613,Cynocephalidae,Cynocephalus,Dermoptera,,,NA,variegatus, Dermoptera Cynocephalidae
67,,80,669,0.204336,,,,,,NA,,  
68,Tupaia_belangeri,261,3714,1.8054,Tupaiidae,Tupaia,Scandentia,,,200,belangeri, Scandentia Tupaiidae
69,,35,275,0.0829476,,,,,,NA,,  
6,Cricetulus_griseus,316,3626,1.52748,Cricetidae,Cricetulus,Rodentia,Cricetinae,Sciurognathi,NA,griseus, Rodentia Cricetidae
70,,84,545,0.172343,,,,,,NA,,  
71,Herpestes_javanicus,226,2346,0.714752,Herpestidae,Herpestes,Carnivora,,Feliformia,800,javanicus, Carnivora Herpestidae
72,Neofelis_nebulosa,112,1288,0.382849,Felidae,Neofelis,Carnivora,Pantherinae,Feliformia,19500,nebulosa, Carnivora Felidae
73,Felis_catus,69,822,0.243156,Felidae,Felis,Carnivora,Felinae,Feliformia,3900,catus, Carnivora Felidae
74,Acinonyx_jubatus,95,1021,0.308424,Felidae,Acinonyx,Carnivora,Acinonychinae,Feliformia,53500,jubatus, Carnivora Felidae
75,,20,255,0.0745447,Felidae,,Carnivora,,Feliformia,NA,, Carnivora Felidae
76,,99,1041,0.31078,Felidae,,Carnivora,,Feliformia,NA,, Carnivora Felidae
77,,83,831,0.249805,,,Carnivora,,Feliformia,NA,, Carnivora 
78,Vulpes_vulpes,126,1737,0.505979,Canidae,Vulpes,Carnivora,,Caniformia,4131.7,vulpes, Carnivora Canidae
79,Canis_lupus,96,1398,0.404759,Canidae,Canis,Carnivora,,Caniformia,26625,lupus, Carnivora Canidae
7,Microtus_kikuchii,158,1545,0.479477,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,kikuchii, Rodentia Cricetidae
80,,158,2134,0.627512,Canidae,,Carnivora,,Caniformia,NA,, Carnivora Canidae
81,Procyon_lotor,261,2516,0.768224,Procyonidae,Procyon,Carnivora,,Caniformia,6000,lotor, Carnivora Procyonidae
82,Enhydra_lutris,169,1519,0.457859,Mustelidae,Enhydra,Carnivora,Lutrinae,Caniformia,25850,lutris, Carnivora Mustelidae
83,Meles_meles_anakuma,169,1904,0.571578,Mustelidae,Meles,Carnivora,Mustelinae,Caniformia,13000,meles, Carnivora Mustelidae
84,Martes_melampus,76,973,0.283227,Mustelidae,Martes,Carnivora,Mustelinae,Caniformia,1000,melampus, Carnivora Mustelidae
85,Gulo_gulo,107,1148,0.341931,Mustelidae,Gulo,Carnivora,Mustelinae,Caniformia,16333.3,gulo, Carnivora Mustelidae
86,,39,429,0.126391,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,, Carnivora Mustelidae
87,,28,233,0.0712983,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,, Carnivora Mustelidae
88,,92,838,0.25355,Mustelidae,,Carnivora,Mustelinae,Caniformia,NA,, Carnivora Mustelidae
89,,52,435,0.131058,,,Carnivora,,Caniformia,NA,, Carnivora 
8,Microtus_rossiaemeridionalis,147,1353,0.418886,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,rossiaemeridionalis, Rodentia Cricetidae
9,,225,2416,0.744932,Cricetidae,Microtus,Rodentia,Arvicolinae,Sciurognathi,NA,, Rodentia Cricetidae
90,Ailurus_fulgens_styani,226,2625,0.781358,Ailuridae,Ailurus,Carnivora,,Caniformia,4325,fulgens, Carnivora Ailuridae
91,,40,383,0.114154,,,Carnivora,,Caniformia,NA,, Carnivora 
92,Callorhinus_ursinus,91,767,0.23407,Otariidae,Callorhinus,Carnivora,,Caniformia,165500,ursinus, Carnivora Otariidae
93,Eumetopias_jubatus,76,451,0.14739,Otariidae,Eumetopias,Carnivora,,Caniformia,415000,jubatus, Carnivora Otariidae
94,Neophoca_cinerea,76,453,0.144506,Otariidae,Neophoca,Carnivora,,Caniformia,190000,cinerea, Carnivora Otariidae
95,Phocarctos_hookeri,69,452,0.142378,Otariidae,Phocarctos,Carnivora,,Caniformia,187580,hookeri, Carnivora Otariidae
96,,11,72,0.0232295,Otariidae,,Carnivora,,Caniformia,NA,, Carnivora Otariidae
97,Arctocephalus_forsteri,44,433,0.130881,Otariidae,Arctocephalus,Carnivora,,Caniformia,55000,forsteri, Carnivora Otariidae
98,,29,274,0.0839274,Otariidae,,Carnivora,,Caniformia,NA,, Carnivora Otariidae
99,,10,55,0.0172943,Otariidae,,Carnivora,,Caniformia,NA,, Carnivora Otariidae
