"Genus"	"species"	"subfamily"	"family"	"suborder"	"order"	"supraorder"	"mass"	"longevity"	"metabolism"	"maturity_F"	"maturity_M"	"gestation"
"Ovis"	"aries"	"Caprinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	110000	22.8	"NA"	548	914	146
"Ammotragus"	"lervia"	"Caprinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	92500	21.7	"NA"	335	"NA"	149
"Capra"	"hircus"	"Caprinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	61000	20.8	"NA"	406	685	155
"Bubalus"	"bubalis"	"Bovinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	725000	34.9	"NA"	502	"NA"	311
"Bos"	"grunniens"	"Bovinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	667000	26.3	"NA"	738	738	274
"Bos"	"javanicus"	"Bovinae"	"Bovidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	"7e+05"	27.1	"NA"	730	"NA"	295
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Gulo"	"gulo"	"Mustelinae"	"Mustelidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	16333.3	19.5	31.765	710	776	35
"Ailuropoda"	"melanoleuca"	"??"	"Ursidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	117500	36.8	"NA"	2192	2192	48
"Ursus"	"americanus"	"??"	"Ursidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	154250	34	"NA"	1278	1278	70
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Halichoerus"	"grypus"	"??"	"Phocidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	268000	42.9	"NA"	1460	1887	240
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Arctocephalus"	"australis"	"??"	"Otariidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	110000	30.6	"NA"	1095	2556	236
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Neophoca"	"cinerea"	"??"	"Otariidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	190000	24.1	"NA"	1095	2191	258
"Eumetopias"	"jubatus"	"??"	"Otariidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	415000	32.8	"NA"	1780	2420	274
"Zalophus"	"californianus"	"??"	"Otariidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	180000	35.7	"NA"	1095	1826	259
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Vulpes"	"vulpes"	"??"	"Canidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	8500	21.3	13.731	304	304	52
"Canis"	"lupus"	"??"	"Canidae"	"Caniformia"	"Carnivora"	"Laurasiatheria"	26625	20.6	"NA"	669	669	62
"Cavia"	"porcellus"	"??"	"Caviidae"	"Hystricognathi"	"Rodentia"	"Euarchontoglires"	728	12	2.13	66	76	68
"Cebus"	"albifrons"	"Cebinae"	"Cebidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	2467.5	40.4	"NA"	1310	1310	158
"Macaca"	"mulatta"	"Cercopithecinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	8235	40	"NA"	1231	2007	165
"Papio"	"hamadryas"	"Cercopithecinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	18000	37.5	21.095	1514	1762	171
"Chlorocebus"	"aethiops"	"Cercopithecinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	5620	30.8	"NA"	1034	1825	162
"Muntiacus"	"muntjak"	"Muntiacinae"	"Cervidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	21000	18.8	"NA"	272	332	210
"Elaphodus"	"cephalophus"	"Muntiacinae"	"Cervidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	33500	22.7	"NA"	639	730	180
"Cervus"	"elaphus"	"Cervinae"	"Cervidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	"2e+05"	31.5	112.43	852	730	245
"Cervus"	"albirostris"	"Cervinae"	"Cervidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	135000	21.3	"NA"	730	"NA"	253
"Rangifer"	"tarandus"	"Odocoileinae"	"Cervidae"	"Ruminantia"	"Cetartiodactyla"	"Laurasiatheria"	101250	21.7	119.66	662	680	228
"Monodon"	"monoceros"	"??"	"Monodontidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	1250000	50	"NA"	2191	2922	450
"Phocoena"	"phocoena"	"??"	"Phocoenidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	52500	20.4	107.675	1055	1461	320
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Inia"	"geoffrensis"	"??"	"Iniidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	84000	31.3	"NA"	"NA"	"NA"	287
"Lipotes"	"vexillifer"	"??"	"Lipotidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	83500	24	"NA"	2920	"NA"	319
"Berardius"	"bairdii"	"??"	"Ziphiidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	11380000	84	"NA"	4383	2922	517
"Hyperoodon"	"ampullatus"	"??"	"Ziphiidae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	6500000	37	"NA"	3652	3287	365
"Physeter"	"catodon"	"??"	"Physeteridae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	42500000	77	"NA"	2922	3650	502
"Kogia"	"breviceps"	"??"	"Physeteridae"	"Odontoceti"	"Cetartiodactyla"	"Laurasiatheria"	424600	17	"NA"	"NA"	"NA"	335
"Eubalaena"	"australis"	"??"	"Balaenidae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	"4.5e+07"	70	"NA"	3285	"NA"	365
"Balaena"	"mysticetus"	"??"	"Balaenidae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	"1e+08"	211	"NA"	9125	9125	396
"Megaptera"	"novaeangliae"	"??"	"Balaenopteridae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	"3e+07"	95	"NA"	1643	1643	342
"Eschrichtius"	"robustus"	"??"	"Eschrichtiidae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	28500000	77	"NA"	2922	2922	395
"Balaenoptera"	"musculus"	"??"	"Balaenopteridae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	"1.36e+08"	110	"NA"	1827	1827	350
"Balaenoptera"	"acutorostrata"	"??"	"Balaenopteridae"	"Mysticeti"	"Cetartiodactyla"	"Laurasiatheria"	7500000	50	"NA"	2740	2740	312
"Presbytis"	"melalophos"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	6540	20	"NA"	"NA"	"NA"	"NA"
"Trachypithecus"	"obscurus"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	7080	33.9	"NA"	1461	"NA"	145
"Pygathrix"	"nemaeus"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	9720	26	"NA"	1460	"NA"	171
"Nasalis"	"larvatus"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	14617.5	25.1	"NA"	1460	"NA"	166
"Semnopithecus"	"entellus"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	13516.5	29	"NA"	1162	1886	192
"Colobus"	"guereza"	"Colobinae"	"Cercopithecidae"	"Catarrhini"	"Primates"	"Euarchontoglires"	9950	35	17.037	1461	2192	175
"Crocidura"	"russula"	"Crocidurinae"	"Soricidae"	"??"	"Insectivora"	"Laurasiatheria"	11.6	4	0.143	75	75	29
"Dasyurus"	"hallucatus"	"??"	"Dasyuridae"	"??"	"Dasyuromorphia"	"Metatheria"	525	5.9	1.501	315	315	"NA"
"Monodelphis"	"domestica"	"Didelphinae"	"Didelphidae"	"??"	"Didelphimorphia"	"Metatheria"	105	5.1	0.335	122	122	15
"Metachirus"	"nudicaudatus"	"Didelphinae"	"Didelphidae"	"??"	"Didelphimorphia"	"Metatheria"	440	3	1.144	"NA"	"NA"	"NA"
"Didelphis"	"virginiana"	"Didelphinae"	"Didelphidae"	"??"	"Didelphimorphia"	"Metatheria"	3000	6.6	5.299	184	243	12
"Jaculus"	"jaculus"	"Dipodinae"	"Dipodidae"	"Sciurognathi"	"Rodentia"	"Euarchontoglires"	55	7.3	0.515	327	137	45
"Elephas"	"maximus"	"??"	"Elephantidae"	"??"	"Proboscidea"	"Afrotheria"	3178000	65.5	2336.5	3287	3287	644
"Loxodonta"	"africana"	"??"	"Elephantidae"	"??"	"Proboscidea"	"Afrotheria"	4800000	65	"NA"	4018	3650	670
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Hemiechinus"	"auritus"	"Erinaceinae"	"Erinaceidae"	"??"	"Insectivora"	"Laurasiatheria"	342	7.6	0.845	213	"NA"	39
"Erinaceus"	"europaeus"	"Erinaceinae"	"Erinaceidae"	"??"	"Insectivora"	"Laurasiatheria"	750	11.7	2.434	253	253	30
"Herpestes"	"javanicus"	"??"	"Herpestidae"	"Feliformia"	"Carnivora"	"Laurasiatheria"	800	16.6	2.248	301	122	49
"Acinonyx"	"jubatus"	"Acinonychinae"	"Felidae"	"Feliformia"	"Carnivora"	"Laurasiatheria"	53500	20.5	61.77	456	456	88
"Neofelis"	"nebulosa"	"Pantherinae"	"Felidae"	"Feliformia"	"Carnivora"	"Laurasiatheria"	19500	19.8	"NA"	730	1095	89
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Hippopotamus"	"amphibius"	"??"	"Hippopotamidae"	"??"	"Cetartiodactyla"	"Laurasiatheria"	3750000	61.2	"NA"	1279	1279	234
"Pongo"	"pygmaeus"	"??"	"Hominidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	64475	59	"NA"	2555	2555	249
"Gorilla"	"gorilla"	"??"	"Hominidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	139842	53.5	"NA"	2829	4015	256
"Pan"	"troglodytes"	"??"	"Hominidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	44983.5	73	"NA"	3376	2920	229
"Homo"	"sapiens"	"??"	"Hominidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	62035	122.5	82.78	4745	5110	280
"Hylobates"	"lar"	"??"	"Hylobatidae"	"Haplorrhini"	"Primates"	"Euarchontoglires"	6810	52	"NA"	2555	1825	217
"Ochotona"	"princeps"	"??"	"Ochotonidae"	"??"	"Lagomorpha"	"Euarchontoglires"	100	7	0.932	347	"NA"	30
"Lepus"	"europaeus"	"??"	"Leporidae"	"??"	"Lagomorpha"	"Euarchontoglires"	4175	10.7	"NA"	236	"NA"	42
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Lemur"	"catta"	"??"	"Lemuridae"	"Strepsirrhini"	"Primates"	"Euarchontoglires"	2555	37.3	"NA"	595	912	135
"Nycticebus"	"pygmaeus"	"??"	"Lorisidae"	"Strepsirrhini"	"Primates"	"Euarchontoglires"	419	17.1	"NA"	273	"NA"	188
"Nycticebus"	"coucang"	"??"	"Lorisidae"	"Strepsirrhini"	"Primates"	"Euarchontoglires"	890.5	25.8	1.504	578	"NA"	188
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Lagorchestes"	"hirsutus"	"??"	"Macropodidae"	"??"	"Diprotodontia"	"Metatheria"	1310	13.2	"NA"	330	"NA"	"NA"
"Macropus"	"robustus"	"??"	"Macropodidae"	"??"	"Diprotodontia"	"Metatheria"	30000	22	33.056	547	670	32
"Pteropus"	"scapulatus"	"Pteropodinae"	"Pteropodidae"	"Megachiroptera"	"Chiroptera"	"Laurasiatheria"	300	15.8	1.353	540	540	"NA"
"Mus"	"musculus"	"Murinae"	"Muridae"	"Sciurognathi"	"Rodentia"	"Euarchontoglires"	20.5	4	0.271	42	42	19
"Myoxus"	"glis"	"Myoxinae"	"Myoxidae"	"Sciurognathi"	"Rodentia"	"Euarchontoglires"	125	8.7	0.664	322	335	25
"Isoodon"	"macrourus"	"??"	"Peramelidae"	"??"	"Peramelemorphia"	"Metatheria"	1551	6.8	3.202	122	200	12
"Echymipera"	"rufescens"	"??"	"Peroryctidae"	"??"	"Peramelemorphia"	"Metatheria"	1250	3.1	2.255	"NA"	"NA"	"NA"
"Perameles"	"gunnii"	"??"	"Peramelidae"	"??"	"Peramelemorphia"	"Metatheria"	766	6.1	1.902	91	152	12
"Macrotis"	"lagotis"	"??"	"Peramelidae"	"??"	"Peramelemorphia"	"Metatheria"	1300	9.6	2.4	150	"NA"	17
"Ceratotherium"	"simum"	"??"	"Rhinocerotidae"	"??"	"Perissodactyla"	"Laurasiatheria"	2175000	45	"NA"	1643	1643	515
"Rhinoceros"	"unicornis"	"??"	"Rhinocerotidae"	"??"	"Perissodactyla"	"Laurasiatheria"	1602330	43.5	"NA"	1678	2557	479
"Equus"	"asinus"	"??"	"Equidae"	"??"	"Perissodactyla"	"Laurasiatheria"	250000	47	164.92	708	1005	359
"Petaurus"	"breviceps"	"??"	"Petauridae"	"??"	"Diprotodontia"	"Metatheria"	110	17.8	0.517	236	456	16
"Dactylopsila"	"trivirgata"	"??"	"Petauridae"	"??"	"Diprotodontia"	"Metatheria"	318	9.6	"NA"	"NA"	"NA"	"NA"
"Trichosurus"	"vulpecula"	"??"	"Phalangeridae"	"??"	"Diprotodontia"	"Metatheria"	2395	15.9	3.8	315	730	17
"Phascogale"	"tapoatafa"	"??"	"Dasyuridae"	"??"	"Dasyuromorphia"	"Metatheria"	153.7	5.9	0.694	365	365	29
"Artibeus"	"jamaicensis"	"Stenodermatinae"	"Phyllostomidae"	"Microchiroptera"	"Chiroptera"	"Laurasiatheria"	46.1	19.2	0.359	"NA"	"NA"	76
"Pseudocheirus"	"peregrinus"	"??"	"Pseudocheiridae"	"??"	"Diprotodontia"	"Metatheria"	850	10.1	2.27	365	365	"NA"
"Rattus"	"norvegicus"	"Murinae"	"Muridae"	"Sciurognathi"	"Rodentia"	"Euarchontoglires"	300	5	1.404	90	70	21
"Tupaia"	"glis"	"??"	"Tupaiidae"	"??"	"Scandentia"	"Euarchontoglires"	200	12.4	0.522	90	90	46
"Tupaia"	"belangeri"	"??"	"Tupaiidae"	"??"	"Scandentia"	"Euarchontoglires"	"NA"	11.1	"NA"	"NA"	"NA"	46
"Sminthopsis"	"crassicaudata"	"??"	"Dasyuridae"	"??"	"Dasyuromorphia"	"Metatheria"	16	5	0.121	115	159	14
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Sus"	"barbatus"	"??"	"Suidae"	"??"	"Cetartiodactyla"	"Laurasiatheria"	102750	16.2	"NA"	"NA"	"NA"	122
"Sus"	"scrofa"	"??"	"Suidae"	"??"	"Cetartiodactyla"	"Laurasiatheria"	180000	27	104.15	334	768	115
"Phacochoerus"	"africanus"	"??"	"Suidae"	"??"	"Cetartiodactyla"	"Laurasiatheria"	"1e+05"	20.9	"NA"	578	578	164
"Mogera"	"wogura"	"??"	"Talpidae"	"??"	"Insectivora"	"Laurasiatheria"	"NA"	3.2	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Lama"	"pacos"	"??"	"Camelidae"	"Tylopoda"	"Cetartiodactyla"	"Laurasiatheria"	62000	25.8	"NA"	432	500	345
"Camelus"	"bactrianus"	"??"	"Camelidae"	"Tylopoda"	"Cetartiodactyla"	"Laurasiatheria"	475000	35.4	"NA"	1278	1278	395
"Dasypus"	"novemcinctus"	"??"	"Dasypodidae"	"??"	"Xenarthra"	"Xenarthra"	5500	22.3	4.655	365	365	133
"Tamandua"	"tetradactyla"	"??"	"Myrmecophagidae"	"??"	"Xenarthra"	"Xenarthra"	4500	19	5.015	365	"NA"	160
"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"Choloepus"	"didactylus"	"??"	"Megalonychidae"	"??"	"Xenarthra"	"Xenarthra"	6250	36.8	"NA"	1279	1644	279
