Genus,species,sp,mass
1,Elephantulus,sp.,Elephantulus_sp._VB001,NA
2,Macroscelides,proboscideus,Macroscelides_proboscideus,40
3,Chrysochloris,asiatica,Chrysochloris_asiatica,NA
4,Echinops,telfairi,Echinops_telfairi,180
5,Orycteropus,afer,Orycteropus_afer,60000
6,Procavia,capensis,Procavia_capensis,3600
7,Dugong,dugon,Dugong_dugon,360000
8,Mammut,americanum,Mammut_americanum,NA
9,Loxodonta,africana,Loxodonta_africana,4800000
10,Mammuthus,primigenius,Mammuthus_primigenius,NA
11,Elephas,maximus,Elephas_maximus,3178000
12,Cervus,unicolor,Cervus_unicolor_swinhoei,185000
13,Cervus,elaphus,Cervus_elaphus,2e+05
14,Cervus,nippon,Cervus_nippon_centralis,42000
15,Rangifer,tarandus,Rangifer_tarandus,101250
16,Elaphodus,cephalophus,Elaphodus_cephalophus,33500
17,Muntiacus,crinifrons,Muntiacus_crinifrons,NA
18,Muntiacus,muntjak,Muntiacus_muntjak,21000
19,Muntiacus,reevesi,Muntiacus_reevesi,18000
20,Muntiacus,reevesi,Muntiacus_reevesi_micrurus,18000
21,Ovis,aries,Ovis_aries,110000
22,Ammotragus,lervia,Ammotragus_lervia,92500
23,Capra,hircus,Capra_hircus,61000
24,Pantholops,hodgsonii,Pantholops_hodgsonii,NA
25,Bos,taurus,Bos_taurus,750000
26,Bos,indicus,Bos_indicus,NA
27,Bos,grunniens,Bos_grunniens,667000
28,Bubalus,bubalis,Bubalus_bubalis,725000
29,Hippopotamus,amphibius,Hippopotamus_amphibius,3750000
30,Sus,scrofa,Sus_scrofa,180000
31,Phacochoerus,africanus,Phacochoerus_africanus,1e+05
32,Lama,pacos,Lama_pacos,62000
33,Camelus,bactrianus,Camelus_bactrianus,475000
34,Camelus,bactrianus,Camelus_bactrianus_ferus,475000
35,Ailurus,fulgens,Ailurus_fulgens_styani,4325
36,Meles,meles,Meles_meles_anakuma,13000
37,Gulo,gulo,Gulo_gulo,16333.3
38,Martes,melampus,Martes_melampus,1000
39,Enhydra,lutris,Enhydra_lutris,25850
40,Procyon,lotor,Procyon_lotor,6000
41,Canis,lupus,Canis_lupus,26625
42,Canis,latrans,Canis_latrans,13250
43,Vulpes,vulpes,Vulpes_vulpes,4131.7
44,Ailuropoda,melanoleuca,Ailuropoda_melanoleuca,117500
45,Ursus,thibetanus,Ursus_thibetanus_formosanus,103750
46,Ursus,americanus,Ursus_americanus,154250
47,Ursus,arctos,Ursus_arctos,277500
48,Ursus,maritimus,Ursus_maritimus,475000
49,Pipistrellus,abramus,Pipistrellus_abramus,NA
50,Chalinolobus,tuberculatus,Chalinolobus_tuberculatus,NA
51,Artibeus,jamaicensis,Artibeus_jamaicensis,42.2
52,Mystacina,tuberculata,Mystacina_tuberculata,23.5
53,Rousettus,aegyptiacus,Rousettus_aegyptiacus,NA
54,Pteropus,scapulatus,Pteropus_scapulatus,300
55,Pteropus,dasymallus,Pteropus_dasymallus,435
56,Rhinolophus,monoceros,Rhinolophus_monoceros,NA
57,Rhinolophus,pumilus,Rhinolophus_pumilus,NA
58,Balaenoptera,physalus,Balaenoptera_physalus,7e+07
59,Megaptera,novaeangliae,Megaptera_novaeangliae,3e+07
60,Balaenoptera,omurai,Balaenoptera_omurai,NA
61,Balaenoptera,edeni,Balaenoptera_edeni,1.6e+07
62,Balaenoptera,brydei,Balaenoptera_brydei,NA
63,Balaenoptera,borealis,Balaenoptera_borealis,2e+07
64,Balaenoptera,musculus,Balaenoptera_musculus,1.36e+08
65,Balaenoptera,bonaerensis,Balaenoptera_bonaerensis,NA
66,Balaenoptera,acutorostrata,Balaenoptera_acutorostrata,7500000
67,Eschrichtius,robustus,Eschrichtius_robustus,28500000
68,Caperea,marginata,Caperea_marginata,NA
69,Balaena,mysticetus,Balaena_mysticetus,1e+08
70,Eubalaena,japonica,Eubalaena_japonica,NA
71,Eubalaena,australis,Eubalaena_australis,4.5e+07
72,Kogia,breviceps,Kogia_breviceps,424600
73,Physeter,catodon,Physeter_catodon,42500000
74,Hyperoodon,ampullatus,Hyperoodon_ampullatus,6500000
75,Berardius,bairdii,Berardius_bairdii,11380000
76,Platanista,minor,Platanista_minor,NA
77,Pontoporia,blainvillei,Pontoporia_blainvillei,40500
78,Inia,geoffrensis,Inia_geoffrensis,84000
79,Lipotes,vexillifer,Lipotes_vexillifer,83500
80,Lagenorhynchus,albirostris,Lagenorhynchus_albirostris,NA
81,Phocoena,phocoena,Phocoena_phocoena,52500
82,Monodon,monoceros,Monodon_monoceros,1250000
83,Sciurus,vulgaris,Sciurus_vulgaris,600
84,Myoxus,glis,Myoxus_glis,125
85,Cavia,porcellus,Cavia_porcellus,728
86,Thryonomys,swinderianus,Thryonomys_swinderianus,6600
87,Anomalurus,sp.,Anomalurus_sp.,NA
88,Jaculus,jaculus,Jaculus_jaculus,55
89,Nannospalax,ehrenbergi,Nannospalax_ehrenbergi,160
90,Microtus,kikuchii,Microtus_kikuchii,NA
91,Microtus,rossiaemeridionalis,Microtus_rossiaemeridionalis,NA
92,Cricetulus,griseus,Cricetulus_griseus,NA
93,Rattus,norvegicus,Rattus_norvegicus,300
94,Mus,musculus,Mus_musculus,20.5
95,Nasalis,larvatus,Nasalis_larvatus,14617.5
96,Pygathrix,roxellana,Pygathrix_roxellana,14750
97,Pygathrix,nemaeus,Pygathrix_nemaeus,9720
98,Semnopithecus,entellus,Semnopithecus_entellus,13516.5
99,Presbytis,melalophos,Presbytis_melalophos,6540
100,Trachypithecus,obscurus,Trachypithecus_obscurus,7080
101,Procolobus,badius,Procolobus_badius,NA
102,Colobus,guereza,Colobus_guereza,9950
103,Chlorocebus,sabaeus,Chlorocebus_sabaeus,NA
104,Chlorocebus,tantalus,Chlorocebus_tantalus,NA
105,Chlorocebus,aethiops,Chlorocebus_aethiops,5620
106,Chlorocebus,pygerythrus,Chlorocebus_pygerythrus,NA
107,Macaca,sylvanus,Macaca_sylvanus,10875
108,Macaca,mulatta,Macaca_mulatta,8235
109,Papio,hamadryas,Papio_hamadryas,18000
110,Pan,troglodytes,Pan_troglodytes,44983.5
111,Pan,paniscus,Pan_paniscus,39925
112,Homo,sapiens,Homo_sapiens,62035
113,Gorilla,gorilla,Gorilla_gorilla,139842
114,Pongo,pygmaeus,Pongo_pygmaeus_abelii,64475
115,Pongo,pygmaeus,Pongo_pygmaeus,64475
116,Hylobates,lar,Hylobates_lar,6810
117,Cebus,albifrons,Cebus_albifrons,2467.5
118,Cynocephalus,variegatus,Cynocephalus_variegatus,NA
119,Tupaia,belangeri,Tupaia_belangeri,200
120,Tarsius,bancanus,Tarsius_bancanus,122.5
121,Nycticebus,coucang,Nycticebus_coucang,890.5
122,Lemur,catta,Lemur_catta,2555
123,Halichoerus,grypus,Halichoerus_grypus,268000
124,Phoca,caspica,Phoca_caspica,NA
125,Phoca,sibirica,Phoca_sibirica,NA
126,Phoca,vitulina,Phoca_vitulina,115000
127,Phoca,largha,Phoca_largha,85000
128,Phoca,hispida,Phoca_hispida,NA
129,Phoca,fasciata,Phoca_fasciata,NA
130,Phoca,groenlandica,Phoca_groenlandica,NA
131,Cystophora,cristata,Cystophora_cristata,405000
132,Erignathus,barbatus,Erignathus_barbatus,373000
133,Hydrurga,leptonyx,Hydrurga_leptonyx,367750
134,Leptonychotes,weddellii,Leptonychotes_weddellii,425000
135,Lobodon,carcinophaga,Lobodon_carcinophaga,250000
136,Monachus,schauinslandi,Monachus_schauinslandi,222500
137,Mirounga,leonina,Mirounga_leonina,1400000
138,Callorhinus,ursinus,Callorhinus_ursinus,165500
139,Eumetopias,jubatus,Eumetopias_jubatus,415000
140,Neophoca,cinerea,Neophoca_cinerea,190000
141,Phocarctos,hookeri,Phocarctos_hookeri,187580
142,Arctocephalus,townsendi,Arctocephalus_townsendi,NA
143,Arctocephalus,forsteri,Arctocephalus_forsteri,55000
144,Arctocephalus,pusillus,Arctocephalus_pusillus,127551
145,Zalophus,californianus,Zalophus_californianus,180000
146,Odobenus,rosmarus,Odobenus_rosmarus_rosmarus,1012500
147,Equus,caballus,Equus_caballus,250000
148,Equus,asinus,Equus_asinus,164998
149,Rhinoceros,unicornis,Rhinoceros_unicornis,1602330
150,Ceratotherium,simum,Ceratotherium_simum,2175000
151,Pseudocheirus,peregrinus,Pseudocheirus_peregrinus,850
152,Petaurus,breviceps,Petaurus_breviceps,110
153,Dactylopsila,trivirgata,Dactylopsila_trivirgata,318
154,Tarsipes,rostratus,Tarsipes_rostratus,9
155,Distoechurus,pennatus,Distoechurus_pennatus,51.5
156,Potorous,tridactylus,Potorous_tridactylus,1430
157,Macropus,robustus,Macropus_robustus,30000
158,Lagorchestes,hirsutus,Lagorchestes_hirsutus,1310
159,Lagostrophus,fasciatus,Lagostrophus_fasciatus,2100
160,Trichosurus,vulpecula,Trichosurus_vulpecula,2395
161,Phalanger,interpositus,Phalanger_interpositus,NA
162,Phascolarctos,cinereus,Phascolarctos_cinereus,9300
163,Vombatus,ursinus,Vombatus_ursinus,25500
164,Sminthopsis,crassicaudata,Sminthopsis_crassicaudata,15
165,Sminthopsis,douglasi,Sminthopsis_douglasi,55
166,Dasyurus,hallucatus,Dasyurus_hallucatus,525
167,Phascogale,tapoatafa,Phascogale_tapoatafa,193.5
168,Monodelphis,domestica,Monodelphis_domestica,105
169,Thylamys,elegans,Thylamys_elegans,NA
170,Metachirus,nudicaudatus,Metachirus_nudicaudatus,440
171,Didelphis,virginiana,Didelphis_virginiana,3000
172,Ochotona,princeps,Ochotona_princeps,100
173,Ochotona,collaris,Ochotona_collaris,129
174,Lepus,europaeus,Lepus_europaeus,4175
175,Oryctolagus,cuniculus,Oryctolagus_cuniculus,1800
176,Galemys,pyrenaicus,Galemys_pyrenaicus,57.5
177,Urotrichus,talpoides,Urotrichus_talpoides,NA
178,Talpa,europaea,Talpa_europaea,92.5
179,Mogera,wogura,Mogera_wogura,NA
180,Episoriculus,fumidus,Episoriculus_fumidus,NA
181,Sorex,unguiculatus,Sorex_unguiculatus,NA
182,Crocidura,russula,Crocidura_russula,11.6
183,Echinosorex,gymnura,Echinosorex_gymnura,1250
184,Hemiechinus,auritus,Hemiechinus_auritus,342
185,Erinaceus,europaeus,Erinaceus_europaeus,750
186,Neofelis,nebulosa,Neofelis_nebulosa,19500
187,Herpestes,javanicus,Herpestes_javanicus,800
188,Acinonyx,jubatus,Acinonyx_jubatus,53500
189,Felis,catus,Felis_catus,3900
